,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height
0,0.5875703825116743,31.25,6.2582893804331645,2.424656129426268,5.9018000954651395,putfru1,,,,,,,,,,
1,0.6250970569308295,31.25,6.613798300878547,2.667357027964162,5.508930526602875,putfru1,0.2507055944162512,1093.75,8.415890524905418,13.345889046388054,4.583161564196292,0.6303436985811186,1203.125,3.0714016606439167,2.705215618296293,7.0770633757724415
2,,,,,,putfru1,0.3755810956675629,1140.625,1.8726313155935228,11.210422925109329,1.0770634974744269,0.5354400449139882,625.0,0.2766555856915621,2.1525746871894142,0.3390257298291126
3,0.5218988428100564,640.625,1.1505609414704618,2.0916075708277617,1.1909900075321502,putfru1,0.7555869691084037,1140.625,3.0168634884057104,8.182869762320706,1.8920930202649464,0.4376359912886575,421.875,1.025955948755957,5.334623044021793,1.2309952252659406
4,0.2770134639374689,2093.75,0.6245702133210567,11.065212975567887,0.6311197932169297,putfru1,0.4358291418209255,1125.0,2.570468906980388,10.635076082032457,1.8440174544733148,0.3281158209946907,1015.625,0.5204482797891781,1.4883517594958846,2.4360995255878053
5,0.6442045863219202,3437.5,0.3651630218930465,2.8106039638408333,0.21619540448793872,putfru1,0.654847096496493,1062.5,1.725825268199772,11.589066640893419,0.9964994585358764,0.7664463419601673,1203.125,0.35609079290068113,4.281671322953328,0.7906778539549164
6,,,,,,putfru1,0.3285302896979826,1171.875,8.521438073495004,14.892704535402114,4.2614715026953975,0.8738133512549571,3171.875,1.20325934045128,7.9247686656650576,1.3651955065520198
7,,,,,,putfru1,0.4511897453675821,421.875,0.940234597560083,5.466370161048356,0.7448193701263728,,,,,
8,0.6897140360030329,3640.625,3.92699404994963,3.222833502097359,2.0821505569716416,putfru1,0.2626247348915468,1390.625,6.935946349510036,25.767069901925012,3.4964073641368096,0.1433013588784181,2718.75,3.2651996998475754,22.178160543275027,1.7980640531485066
9,,,,,,putfru1,0.4326109395872455,1953.125,6.722149918816543,7.049836310009482,3.5621951465933264,,,,,
10,0.4177652173376725,750.0,0.8144264796151344,3.4350403987456697,0.5896209486389244,putfru1,0.6198995372181685,375.0,2.3576935897354176,2.630883405616835,1.3829395977618562,0.28459489554059103,1625.0,0.15445827464410486,12.580284853853245,0.1605247438818666
11,0.4875360411346722,1203.125,4.098476728463297,19.51356739728878,3.2085385931659705,putfru1,0.7113966543854011,218.75,10.793422523904214,3.46496329718714,5.7496395845654265,0.7143319863654332,312.5,3.2081618920612054,3.5005669247913183,3.9572317192692434
12,,,,,,putfru1,0.5988213301754505,1109.375,7.951484448598197,27.41920452752564,3.976796618843112,0.4959094742929788,1281.25,1.3647212481319022,1.9837706701538025,5.0657389000286095
13,0.2878654060103282,1140.625,7.60982911566577,16.85074717796119,4.1421996804380905,putfru1,,,,,,,15.625,0.9067266688645884,1.7724041559230144,2.9239274153734005
14,,,,,,putfru1,0.514296016467788,1218.75,7.460855489881568,24.706406385081987,4.102534248687029,0.6267993898011082,1437.5,1.1063463365815658,5.3590480437160295,3.656211097144448
15,0.7721710384766387,1375.0,1.7085054369930015,4.389257596196615,3.1533012700790213,putfru1,0.5335001245057044,1187.5,8.470325171222237,17.148986356155678,4.630787990497132,,,,,
16,,,,,,putfru1,,,,,,,,,,
17,,,,,,putfru1,,,,,,,,,,
