,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,primary_label,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height
0,,15.625,4.68738924179825,1.5966235126083994,16.013216787969473,1.0,390.625,0.6404640601006307,4.1501598272453535,0.5844198802707252,tropar,,,,,
1,,,,,,,,,,,tropar,0.6115641345382952,234.375,1.8543932690672649,23.1698481016998,1.8955889053881665
2,,,,,,,,,,,tropar,,,,,
3,,,,,,,,,,,tropar,,,,,
4,,15.625,6.692302184731545,1.6713563447604622,16.629119005384368,,,,,,tropar,,,,,
5,0.43724573275192347,437.5,3.979926021032414,37.31646514684297,3.460633800783913,0.3082697035772189,62.5,0.9882647835128028,1.4456501401939557,2.13592215327937,tropar,,,,,
6,,,,,,,,,,,tropar,,,,,
7,0.08137735552405323,5921.875,4.1177358456625965,140.42762909855279,2.0901585735477672,,,,,,tropar,0.21553560305299746,3218.75,1.5226108746552909,59.91349025260514,1.4916980730607745
8,,,,,,0.464839874574515,500.0,1.4039356874682574,46.71499017256466,1.586208652472893,tropar,,,,,
9,0.9064217132477304,843.75,2.9434801606590346,64.1174380108479,3.2249030382273722,,,,,,tropar,0.4333899068939552,62.5,2.57640647507537,3.5297641611648576,4.293506924261274
10,0.15204077470152474,4109.375,7.1997567426198925,14.151623854055115,4.071799700846123,,,,,,tropar,0.7637517926610414,62.5,2.4921694703013064,4.232836351495543,2.6998434706284304
11,0.4613995634650772,2234.375,6.115790411207832,7.4266556962596155,3.4159784294057705,,,,,,tropar,0.4065808969567789,546.875,3.304881888056297,47.184190492702506,2.8713741502238284
12,0.5862257701272511,31.25,12.952633303170405,2.4167768986182088,12.9410476794576,0.4884235982524013,1531.25,1.0037902449711495,11.728453422603874,0.8094654305499462,tropar,0.2421830693101216,4031.25,1.5626454999615165,9.237059395898626,0.9764042458485288
13,,,,,,0.3954422646516653,3531.25,1.570026598101009,8.270508683705941,2.070298977352904,tropar,0.726593018444422,468.75,2.8508453579734585,84.12367478379325,2.0650610648875203
14,,,,,,0.5256687756708764,3046.875,1.3366472002109178,6.324694319340013,2.1390437604544106,tropar,0.7852742707239814,3390.625,2.6390083213929745,9.314207509008412,2.0532282735805087
