,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,primary_label
0,0.7655314106701858,1046.875,8.13711545973298,4.264963604968656,5.306160208286003,0.7864985640105314,2156.25,1.4514032796542102,4.683809246366508,1.8348608521183696,0.6889825652618811,1515.625,1.2317511730447437,6.4305076713272635,2.6910536477750693,yerwar
1,,15.625,4.690552193550703,1.6977530891803758,15.903035060536457,0.2828162236209312,796.875,0.36803486617844,15.337770265157154,0.7043918211720865,,,,,,yerwar
2,0.3690573919218283,781.25,1.4561774970111068,23.773953142409354,2.1883485662032616,0.7187983364809938,3843.75,0.8657423221251167,24.893167104350624,0.9047042352250882,0.4200566090284086,406.25,0.6585405373719126,5.1729186791387285,2.0834773605639083,yerwar
3,0.7243622067400042,1093.75,5.794612697705662,32.651545688115185,3.1551280334444227,0.3514234411856797,531.25,2.400147237993313,6.167352096894318,3.297608529342526,0.744193436415147,78.125,1.018274696671807,3.9092038374077633,1.0914537793824866,yerwar
4,0.6856649420548073,781.25,4.50727636379471,57.263736719874494,2.567265246098874,,,,,,,,,,,yerwar
5,0.6317928892228006,203.125,5.817275251279432,19.011039697806574,3.44993290196221,,,,,,1.0,2515.625,1.2901793765370355,4.590158322528083,1.279312183176348,yerwar
6,,,,,,,,,,,,,,,,yerwar
7,0.6526262740583172,4500.0,4.467104030816738,100.75603704661249,2.271959415641711,,,,,,,,,,,yerwar
8,0.10454681636310016,4093.75,10.9367744736941,7.817270771844676,6.518018155117179,,,,,,,,,,,yerwar
9,,,,,,,,,,,0.5447757769239656,31.25,1.1956528973544551,2.1967196588151983,2.4345418846027203,yerwar
10,,,,,,,,,,,0.6300052836427625,31.25,0.9803836347126068,2.702741298160808,1.065259788698591,yerwar
11,,,,,,,,,,,0.7092911086684001,93.75,2.703518632232095,3.4398672686599747,1.857252747619716,yerwar
12,0.13233049861796686,4234.375,4.450457714538374,50.7105527276415,2.5501605147462656,,,,,,,,,,,yerwar
13,,,,,,0.3575958496592141,4328.125,3.009600328145397,40.47296392186661,3.0234591299143854,0.8666258775620248,31.25,0.4444030144811889,7.497706314544214,0.6035199382982168,yerwar
14,0.06458725916962005,4296.875,6.1527300862070025,42.761872116998745,3.3325380899955643,,,,,,0.18847409105877225,4031.25,1.8715784327318736,3.696739644349748,4.563480629021255,yerwar
15,,,,,,,,,,,,,,,,yerwar
16,1.0,3953.125,8.057150908243461,4.807778508788972,4.029171606292874,0.7591734404457806,3750.0,3.3922737951218878,4.152365926129761,3.968771816518816,1.0,3500.0,3.3453284851532774,3.8933722714120336,3.2846895022243485,yerwar
17,,,,,,0.8256807407393782,4000.0,2.6982237988604507,5.7366007877816685,2.934512751331092,,,,,,yerwar
18,0.8637308633665074,3890.625,6.012490394145862,29.353675372277003,3.2488529744411747,,,,,,0.7207411706276834,390.625,1.4845252885504312,64.45633264473021,1.3384252324285877,yerwar
19,,,,,,0.6269103257387242,3781.25,2.2403380901610204,5.3606415239447065,3.2657068628211627,,,,,,yerwar
20,,,,,,,,,,,,,,,,yerwar
21,,,,,,,,,,,,,,,,yerwar
22,,,,,,,,,,,,,,,,yerwar
23,0.32825950649030233,1296.875,5.106767197436056,34.23941272295498,2.5656447232827544,0.9625288157993552,3843.75,3.2695076544261763,53.37434731954855,2.235412229556334,,,,,,yerwar
24,,,,,,,,,,,0.12075791786367518,4125.0,2.302164372874046,30.708266299535126,1.9004812764174301,yerwar
25,0.5000569817982549,203.125,9.81214457452738,14.00159567219968,5.011047426178403,0.29201173442692885,4078.125,3.1200066174404686,11.299622308746194,1.875093004267292,0.5303314363359671,890.625,0.97764743175672,2.129161024103219,2.1585814406595056,yerwar
26,0.8089981110175017,4187.5,5.01500556818866,78.53325472280784,2.760393534503633,,,,,,0.29251376784003497,984.375,1.0690686306944106,31.09601148397433,2.0423347752588827,yerwar
27,,15.625,4.257578009569832,1.2768282262229909,15.771435639929907,0.2598327683488201,796.875,0.7662688591006049,12.159414271721563,1.061828471140999,0.4871104204129261,375.0,0.7642240136311375,1.9497374089859605,1.085207073902978,yerwar
28,0.453867402304557,140.625,2.625328472286722,1.8310571539215488,4.500475202066236,0.13624769390806735,562.5,2.3237841988466323,25.470264848888807,1.9862439287354536,,15.625,2.1442917886628674,1.164215578566321,13.305497449742642,yerwar
29,1.0,15.625,6.537343566662737,2.096268867411857,14.658268363869928,0.4429472471306464,296.875,0.4054971830459768,1.7951621185768225,0.5527085191423557,,,,,,yerwar
30,0.3853799404843588,281.25,5.8778952230361,6.50808566702533,3.696005633669778,0.4248821253630076,3828.125,5.244387097884375,8.693869936064742,2.9387486422573947,,,,,,yerwar
