,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height
0,0.7192020558862788,1375.0,2.1269849002234604,64.10303343499598,2.156734405892125,leafly,,,,,,,,,,
1,,,,,,leafly,0.2105414858365212,484.375,0.28439671312997594,30.400584159169828,0.8408224065195646,,,,,
2,0.7271380444726927,234.375,1.7686451130167424,3.6648568250106326,4.151055253563155,leafly,0.6960241636673422,46.875,8.589290864972234,3.2897351712707983,9.327583673670798,,,,,
3,0.4183365450109574,468.75,1.5671348198163173,1.7192072003540917,2.8970034768644983,leafly,0.4899049239734763,31.25,3.6164652363601686,1.9604188454232447,13.53310328485852,0.3521851036061363,296.875,1.9547881659563808,9.261904956801226,3.1423215437798206
4,0.8787596271278374,3656.25,3.1335996058823454,8.24807756946123,3.4396334987473565,leafly,0.4636593686303108,2843.75,6.550970340063058,7.4579469949627555,3.5119966323084224,,,,,
5,0.6518009341312478,3875.0,1.5236716724947843,14.359601992397842,1.4594340896336833,leafly,,,,,,,,,,
6,0.5237162489293201,1406.25,2.062096129539753,6.298766215005315,2.7046587545985386,leafly,0.035472471073551226,4609.375,5.062986291937606,86.05249462644346,3.2772425962966287,0.5894016430984768,2578.125,3.2866284035190843,2.435470048020278,3.6825418500134672
7,,,,,,leafly,0.16250259561025926,671.875,3.442541139281845,22.68663747542565,3.988170033441336,1.0,31.25,3.01484023136586,4.102403011885984,3.7927110105181816
8,0.7048184221628375,468.75,1.0860482085851166,3.3877452899572624,3.1986714688103444,leafly,1.0,31.25,4.469564478683004,4.035395661480239,7.32861140659038,0.3739919710246712,843.75,1.4484869585587892,3.1948472023173053,2.8388034294094373
9,0.7024776616792956,109.375,2.3558112361362595,3.3610921641859486,1.9230113661122992,leafly,,,,,,0.9321745254157296,3937.5,2.9039584622407686,14.743722858253536,2.504187541404479
10,,,,,,leafly,,,,,,0.7377887328871915,187.5,4.391677623101471,3.813718651417752,2.6209769950050164
11,,,,,,leafly,,,,,,,,,,
12,,,,,,leafly,0.8424682993378731,3812.5,3.7515154193524345,25.39171470369115,2.1398695970136843,,,,,
13,,,,,,leafly,,,,,,,,,,
