primary_name,filename,mean,variance,skewness,kurtosis,mode,gmean,hmean
annhum,XC109651.ogg,4232.253196022727,706.0564106160944,-0.10898070175750971,-0.8899131209623565,4231.2744140625,4232.177330150329,4232.1014296376125,
annhum,XC109852.ogg,3403.7841796875,2054075.1671791077,2.0406452883354005,2.16536160872366,2853.1494140625,3228.653628730644,3115.6657117306236,
annhum,XC120842.ogg,8165.849529328893,2901916.707313451,-0.50407188278576,-1.529735160291013,6276.9287109375,7974.434292447815,7771.040809921345,
annhum,XC120843.ogg,6538.655007102273,1501389.4052543275,1.3714097869269413,1.8204426590213414,6815.2587890625,6437.80537208587,6347.467297874903,
annhum,XC121435.ogg,,
annhum,XC124484.ogg,25.83984375,34.77591276168823,0.40824829046386296,-1.8333333333333333,21.533203125,25.32474848307524,24.84600360576923,
annhum,XC131442.ogg,,
annhum,XC132216.ogg,5930.948110727163,685583.0531219566,-0.532968631836717,1.4715939332420538,7084.423828125,5868.15454992057,5797.862926291868,
annhum,XC132217.ogg,8326.525706976232,771039.0827974804,-1.123585208999245,0.33516169633358706,8204.150390625,8276.435286099268,8221.550315926032,
annhum,XC132219.ogg,7841.8798828125,51497.28835316805,-0.5725670013041205,1.5949405998456738,7762.7197265625,7838.586190489388,7835.247876097424,
annhum,XC132220.ogg,6411.452073317308,169071.1463323006,1.8963765949145415,9.059950045681633,6406.1279296875,6399.218541326878,6387.637803466261,
annhum,XC132223.ogg,3632.0573477909484,11727268.065296372,-0.03757651070418111,-1.955043191970222,215.33203125,1093.669618767071,277.5921730486314,
annhum,XC132226.ogg,,
annhum,XC132229.ogg,6397.15576171875,142971.50534391403,0.7068488054280079,-1.499270497066433,6147.7294921875,6388.067441758647,6379.215573880451,
annhum,XC132236.ogg,4267.123647836538,10627325.881994687,-0.4768792983357367,-1.7028740774564723,10.7666015625,0.0,0.0,
annhum,XC132237.ogg,5922.283380681818,8939365.285756912,-1.2203222726549487,0.039668612815285886,53.8330078125,2967.1219601629987,302.4819014378305,
annhum,XC132239.ogg,19.9951171875,55.19986152648926,0.13416407864998736,-0.6100000000000003,21.533203125,18.717849935110785,17.39220252403846,
annhum,XC132241.ogg,6985.601806640625,774338.5199161179,-5.697399987223764,40.174552284089714,6675.29296875,6767.095869031097,5176.158567753526,
annhum,XC132243.ogg,5924.529559795673,156180.23024016223,2.7262579414351853,17.21104516809267,5921.630859375,5912.5872021125815,5901.543355054393,
annhum,XC132246.ogg,1493.2808254076087,3118392.2936134185,0.6367535658919976,-1.590385879677381,258.3984375,590.2877011031388,275.4279522888782,
annhum,XC132248.ogg,9478.916015625,136831.62474632263,-2.587612133757543,6.1392773073790625,9657.6416015625,9471.695367440341,9463.951582242127,
annhum,XC132250.ogg,6391.678017064145,15566.302060148286,0.6390329796524585,-1.1905426997568127,6287.6953125,6390.501807339432,6389.33519358589,
annhum,XC132251.ogg,,
annhum,XC132254.ogg,4718.256084735577,1420347.8492452546,1.2766289015228716,-0.36640936499142196,4123.6083984375,4601.398364407683,4506.068219170449,
