,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,primary_label,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height
0,0.25706668379958875,4453.125,0.36453608766504203,43.07250637736615,0.21008984867969796,lazbun,,,,,,,,,,,,,,,,,,,,
1,,15.625,5.782290512474308,1.1972679764639316,17.220714099216224,lazbun,0.2268569390815247,765.625,0.4055510709462801,9.053951789574583,0.7449914617382734,0.061738449949930385,4406.25,0.2589013181162615,58.61904923745939,0.18484736144258893,0.3238609296299446,375.0,0.23859341731916014,10.3528997313657,0.8345629188459825,0.42792070727960696,218.75,0.15899996361699853,1.7480094328265707,1.5012286724559831
2,,,,,,lazbun,0.5140649601631482,31.25,2.2230801574720687,2.057888232006773,3.024868570082205,,,,,,0.6866841096788311,3781.25,0.9616541844318998,3.1916670392137974,2.852003046583782,,,,,
3,,,,,,lazbun,0.6084218740345184,1328.125,2.127607023208946,12.768843989106687,1.2188457962061208,,,,,,,,,,,,,,,
4,,,,,,lazbun,0.5076156878744204,3875.0,2.7873813321432817,6.092801752861022,2.7956566841366355,0.5466708356573409,3515.625,2.115706225217216,11.029513195450704,2.8540612177794613,,,,,,0.6742899727600522,250.0,1.281346569606422,3.0702155794034205,1.1392200670311627
5,,,,,,lazbun,,,,,,,,,,,,,,,,,,,,
6,0.7508030885777267,156.25,1.247099866967598,4.012890827147786,2.6493413944022155,lazbun,,,,,,,,,,,0.4585095808939577,265.625,0.3908671714092775,1.846754743418952,1.4530462395151478,,,,,
7,,,,,,lazbun,,,,,,,,,,,1.0,3984.375,0.20885723202214834,3.2909025140227186,0.376751404098143,,,,,
8,0.06115348463777315,4171.875,4.7341282453836735,34.08437851809433,2.3774362565819547,lazbun,,,,,,,,,,,,,,,,0.3396489609016782,2859.375,0.6577679017412364,10.600422480682653,1.0829078066814253
9,0.7608730087342671,4046.875,4.16677647263717,46.000662416967,2.091306414124395,lazbun,,,,,,,,,,,0.2625267458034436,2093.75,1.5640804375741406,12.203832408546248,1.0160553496971,,,,,
10,0.7317651819894195,359.375,12.237084249072751,3.728076792627849,6.332298031183862,lazbun,0.6606420157099423,968.75,6.160744148804188,2.9467407466248834,3.3904834231581007,0.2734971427386528,687.5,4.559428033164461,9.635199545377516,2.6499991319039657,0.5733926695219461,1296.875,3.365605982781908,2.3440759887538856,1.8759750362766536,,,,,
11,0.044502192768713145,4906.25,4.621994093677083,100.47118818427843,2.325510236496648,lazbun,,,,,,,,,,,0.8243918097791321,3968.75,1.1641133317322128,5.694495221107104,2.9277829106024886,0.6838835243013942,3343.75,0.8925796061698887,9.490172865460778,1.8058185525803991
12,,,,,,lazbun,0.6492957332912279,3812.5,3.2943769920136914,5.7028105724782,3.474584111610834,,,,,,,,,,,1.0,3984.375,1.443685820163345,3.76608294639027,2.8815306316938925
13,0.0665508157321163,4421.875,5.430740788953557,32.13886787370154,2.746506118813889,lazbun,,,,,,1.0,3187.5,1.4329604826100248,17.993821204681012,1.755723141759188,,,,,,,,,,
14,0.2307990232535297,3812.5,4.818142091014968,13.000503512485807,2.5009981054621395,lazbun,0.2343459263960559,2468.75,2.1949956572521634,15.672874230938051,2.8354582095019913,0.7496633455408488,3203.125,2.1917398723922004,3.994620772417392,2.997177878582596,,,,,,,,,,
15,,,,,,lazbun,,,,,,,,,,,,,,,,,,,,
16,,,,,,lazbun,,,,,,,,,,,,,,,,,,,,
17,,,,,,lazbun,,,,,,0.4913029172741693,3562.5,1.6425273821455484,7.8632257503152525,1.5226605910880555,0.2369571721142171,4015.625,1.5350457243281834,10.484339420588183,1.6571208825764183,,,,,
18,,,,,,lazbun,,,,,,,,,,,0.6245498082438236,3562.5,1.8144076101154816,5.3269382834643295,1.9327314136826297,1.0,3953.125,1.368322791541604,13.959347931992994,2.0008188372560167
19,0.385209876419752,5546.875,3.66218487143822,174.04313422747006,1.85333543750588,lazbun,0.04823901508985273,4265.625,1.2251071139786514,18.91231126867353,3.0007224478740566,,,,,,0.4533796142229695,937.5,0.8981728389442357,38.41788661092127,0.9005970909612588,,,,,
20,,,,,,lazbun,0.7152490807443443,265.625,3.2502607166857107,35.118411649522294,1.8020604506222069,,,,,,,,,,,,,,,
21,,,,,,lazbun,,,,,,,,,,,,,,,,,,,,
22,0.1978354705283497,421.875,6.441543442019009,23.68591392655375,3.34291725107965,lazbun,,,,,,,,,,,,,,,,0.665457283297928,796.875,1.027943776388487,2.9891548973417126,3.2132751107814683
23,0.4265795801396853,78.125,5.926850077284252,1.7439211534245682,10.559825657582225,lazbun,,,,,,,15.625,1.8870575912927965,1.091898748987783,11.619987119693874,0.4421438349804828,140.625,1.2387814275763385,1.7925767656704377,2.440251922226917,,,,,
24,,,,,,lazbun,0.7240440694015954,156.25,3.9649374831708215,7.24753403800035,2.188666928679339,,,,,,,,,,,0.4172927047570444,500.0,2.0148626555717746,8.580637381440859,2.6573518061878905
25,0.027425082306016257,4765.625,3.6993412667896326,110.01723163260422,1.8637150322200644,lazbun,,,,,,0.3690574280861515,3109.375,0.8671746740691477,9.509581802033267,0.9101372738103356,,,,,,,,,,
26,0.03005890180996285,4765.625,3.674588120395347,105.16102492237678,1.8464986426968777,lazbun,,,,,,0.4555500392434506,3109.375,0.6213761604265544,7.34686433706733,0.7272575787262279,,,,,,,,,,
27,0.08860119402332023,4828.125,4.997448736516531,61.44401290935298,2.512547100908645,lazbun,,,,,,,,,,,0.3854628148731592,3796.875,1.001508459164732,9.763444987892145,2.470432887667708,,,,,
28,0.04195232586466935,4765.625,4.726695601562817,62.6273635642944,2.391435686852696,lazbun,,,,,,,,,,,0.7346274314113745,3703.125,0.7612452699392833,7.536573997218057,1.5837325323981908,,,,,
