,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height
0,0.15205059499317308,3031.25,0.21284233817338588,22.40699726636052,0.17746431216630065,solsan,,,,,,,,,,,,,,,,,,,,
1,0.9004624995835623,937.5,1.4345671502758146,10.046464858131593,1.0580279924194935,solsan,,,,,,,,,,,,,,,,,,,,
2,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
3,,,,,,solsan,0.03829261082553848,4734.375,5.0722286302365935,68.62794311755783,2.55630475867937,0.8811744963602759,2953.125,0.8112548397388246,8.415701759043031,0.5681236942083272,,,,,,,,,,
4,,,,,,solsan,0.8987058985341561,125.0,5.285472638527407,19.744486313197545,3.1607237845089067,0.7189900720759681,234.375,1.9446702130879752,3.5585931336573253,4.4836890459330245,,,,,,,,,,
5,,,,,,solsan,0.6678776360643219,296.875,0.3767135799624383,3.0109384630107883,0.5492071493049636,,,,,,,,,,,,,,,
6,,15.625,1.0652660942350547,1.553982212513526,13.494541190246794,solsan,0.07295306727452057,62.5,4.490437274100309,1.0786940387797213,13.570643751694664,0.5427623596521609,375.0,0.5425150780165859,4.374093083147134,0.7192422576710151,1.0,703.125,0.9857962976912664,4.62990987177357,0.8139152934348528,0.6685348257108403,625.0,0.3877425409662856,3.0169081929784625,0.6867219344207839
7,0.7819863079689947,203.125,0.503469932065721,4.586867873682827,2.6319388462032496,solsan,0.28912435596435315,62.5,3.1130061505900013,1.406715799577816,12.79199945255416,,,,,,,,,,,0.2927539768254963,656.25,0.16309910595884264,1.4139351332248682,0.41843216090951707
8,0.4567372668300482,453.125,0.9251412406277076,5.522189940206139,1.3156305223141238,solsan,,15.625,7.907309602784599,1.7794490506167464,14.668448791868148,0.2939176750570636,546.875,0.4128644304161819,1.4162654476315026,1.346824609279741,0.4536959985406324,843.75,0.6925613713050178,7.3219306271134945,1.394553990859198,0.4229069376189441,359.375,0.2709664508363905,1.7328227719010378,1.1425503730497348
9,0.4485980298043569,812.5,2.322728235104475,5.440676969172905,2.2748768202050687,solsan,1.0,31.25,6.391416820840387,3.922251566680056,10.13713159521335,0.5527627214364337,234.375,0.6683627514295682,2.2359495684523285,1.8541223927148909,0.5270416699220777,671.875,1.0360355247391055,2.1143511730414914,2.7443084750714,0.3968972697548996,296.875,0.4815485952492433,1.6580923113937835,1.818766801544885
10,0.3658181323488743,140.625,0.5750237296394207,1.5768347393844395,2.1192697891481456,solsan,0.4701428287504665,296.875,0.7214383233898062,1.8873010582111287,0.7490210708381317,,,,,,0.6255162459666539,437.5,0.1920122508803145,2.6703428098804918,0.3666796043788817,,,,,
11,0.664456733936776,3187.5,5.245355695153803,2.9802415996379352,2.829901545065959,solsan,,,,,,,,,,,,,,,,,,,,
12,,,,,,solsan,,,,,,,,,,,,,,,,0.6640752692313816,2890.625,0.4868157385304258,2.9768573385827612,1.145547148168326
13,,,,,,solsan,0.6639532881032553,46.875,9.81015153304068,5.9515535465632805,8.032809454882875,0.300834623233039,2921.875,0.37536312045486697,11.442214196865876,0.4075293084498869,,,,,,,,,,
14,,,,,,solsan,,,,,,0.6382743903653824,3390.625,1.2018822772633615,11.058105628850656,0.9565943440114526,,,,,,0.3524555319446995,2859.375,0.9000948993590435,10.810068412787672,1.0961790068295298
15,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
16,0.7476982932799796,3843.75,0.3605620147925988,3.9635086619120727,0.21540217617639287,solsan,0.5821461214970007,31.25,9.004600496693268,2.3931810890031557,13.599267077418196,,,,,,,,,,,,,,,
17,0.18160333046508806,2718.75,0.952077343318166,17.106618979713204,0.7076577998849534,solsan,,,,,,,,,,,0.43335016555167616,4109.375,0.3276377429570149,17.64758302583067,0.5996712574886927,,,,,
18,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
19,,,,,,solsan,,,,,,0.6786863664910583,3265.625,0.848878634746475,18.673343967625414,1.4460983160101302,,,,,,0.6757425759132659,3578.125,0.8092919113784154,3.0839694813973324,1.8101845124582516
20,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
21,,,,,,solsan,0.35556211244182123,250.0,9.820985008006772,10.862179482530891,5.196680424986041,,,,,,,,,,,0.575101550800595,343.75,1.603692423076719,2.3535035298062468,6.24855200318548
22,,,,,,solsan,,,,,,,,,,,,,,,,,,,,
23,,,,,,solsan,,15.625,7.16575950112404,1.9308289393293152,15.081783134955055,0.3371853321019619,796.875,0.6767756231743596,6.034869464619824,0.77563460382782,,,,,,0.3298673482036706,3562.5,0.5769664645029128,10.445693074701095,0.6552984832530606
24,1.0,15.625,3.173102717128746,2.0338820143985488,11.06797041055987,solsan,0.6474589971709308,546.875,4.493722782028137,2.836549484954105,2.9854099622271133,0.9013113639027054,3828.125,1.4588677611871153,30.398636749244126,1.1088400787310362,0.4890235354081278,265.625,2.0741708888308708,5.871111896310457,1.9315393743679417,0.6231456180372704,406.25,0.7885735086476342,2.6535448381727957,3.0308319226029425
25,,,,,,solsan,0.6301783104941447,62.5,7.420923053277671,8.112017453623423,7.679307870718277,,,,,,,,,,,,,,,
26,,15.625,3.243855346782608,1.665216050362804,11.072521151673913,solsan,,,,,,,,,,,,,,,,,,,,
27,,,,,,solsan,,15.625,4.378181480485086,1.0510474657224078,15.756870400032652,,,,,,,,,,,,,,,
28,,,,,,solsan,,,,,,,,,,,0.19857395866295932,3031.25,1.4131378201550049,19.964412403303953,1.566223161591527,,,,,
