,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height
0,yelwar,,,,,,,,,,,,,,,
1,yelwar,0.26988525831878385,3328.125,4.893221075096805,54.78590927761991,2.488297551932928,0.2675489650805587,1406.25,2.2348163065168283,31.40141648175793,2.0943957483315114,,,,,
2,yelwar,,,,,,,,,,,,,,,
3,yelwar,0.16834573235818595,3281.25,4.690420116565019,36.07268208346491,2.43730350744667,,,,,,1.0,78.125,1.4507084212875512,11.181336805953164,0.8943655030327882
4,yelwar,0.5738137683303852,78.125,9.089503781422948,2.3463920832975504,8.85064939048847,,,,,,,,,,
5,yelwar,,,,,,,,,,,0.920713253953544,203.125,2.515519870390893,12.612448484316378,2.529646941235073
6,yelwar,0.5180231859039972,156.25,12.308725222979044,2.074788601347148,8.1637811025067,,,,,,0.6777811058070102,3515.625,2.6085953200669705,3.103480329744599,2.566347124850039
7,yelwar,0.7024757005708957,156.25,4.6781974694382304,3.3610700098069994,2.539791062287806,0.8530901796018591,3796.875,3.8895737128376915,68.0689689286867,2.257082230569885,,,,,
8,yelwar,0.05611471030398185,4437.5,5.3898346825370185,58.269792527133205,2.7650897361635947,,,,,,,,,,
9,yelwar,0.25749704901358184,4031.25,6.033063570400518,4.0403879823164175,3.0479624236344587,0.7047076277177764,2125.0,4.994378265940194,3.3864741993547227,3.2792677394394127,0.30794201701934754,937.5,3.2697508385848355,31.78924387989473,3.0264797125017413
10,yelwar,,,,,,0.6646477548129601,1156.25,2.1786500346570032,41.747148560736825,2.1087064244501903,0.457593078705732,3484.375,1.4785930130778586,14.749074331335493,2.005266495533548
11,yelwar,0.3053865190356503,2671.875,8.381678342835729,10.07754699819779,4.267151557990797,0.4409432391250477,3093.75,3.2642256801885905,7.154908553005952,3.5353687126243174,0.15583593931262596,640.625,1.884425838561556,17.769057815356426,1.4316290397663318
12,yelwar,,,,,,,,,,,,,,,
13,yelwar,0.9072741575974674,4125.0,4.354800140339381,118.62928084543951,2.24907443087298,,,,,,,,,,
14,yelwar,0.7522791058318344,3593.75,4.434119366593531,92.84642733602614,2.35154764921983,,,,,,0.7238956934122975,281.25,1.0525606649998656,3.621819638957199,0.8358308827710876
15,yelwar,,,,,,0.6229201780058103,3796.875,1.883605686976884,15.911750377596322,2.7043785958636284,0.7018360276019553,93.75,1.2947602888895893,3.353859260585025,0.7813402706017294
16,yelwar,,,,,,,,,,,0.3637073881044624,4015.625,2.238682062469672,3.1432079559150172,3.1326336123667526
17,yelwar,,,,,,0.6491577017284569,93.75,2.725183030040859,2.8502834604795133,1.5559776550587858,,,,,
18,yelwar,0.07164175727805233,4406.25,4.720113730573216,44.163985531908395,2.6142717947895324,0.6199844334914947,93.75,3.4066792475405543,2.6314711504788284,1.9884414990038184,,,,,
19,yelwar,0.8688106524102249,3796.875,3.995227694507832,76.22570112376567,2.068361928492913,,,,,,,,,,
20,yelwar,0.7945626085400788,78.125,6.52030120550154,4.867663052444327,3.582993070995522,0.15959768839982713,3984.375,4.47259654628963,49.97606434474182,2.532422429267725,0.7998736569810974,3421.875,2.676589255172886,4.9968434185875585,2.680610821872114
21,yelwar,0.028140074577833633,4687.5,3.8021141068970263,107.01130613531929,2.1705172933623897,0.1634027912217234,468.75,3.1421535584790434,21.515730403029046,1.8488065640821691,,,,,
22,yelwar,,,,,,,,,,,0.13959180443658534,4109.375,2.8432700181254664,10.460151410002084,2.297159412048474
23,yelwar,0.3433130530333912,500.0,6.90655458516563,7.6139780501137935,3.895768000647304,0.6660500077231993,3718.75,4.155100789291457,8.983380953377576,2.6780518753044067,,,,,
24,yelwar,0.7950784938259173,3640.625,7.89042211517116,4.87991728476996,4.2882086902535805,0.5281748883034925,4046.875,6.208052611080983,8.47771748650149,4.198562311644843,,,,,
25,yelwar,0.7121320922733857,3906.25,7.9608487465082565,10.421446501945868,4.165543422848051,0.4131618957163379,484.375,5.87742122264693,6.816189969263661,3.2899331017899485,0.6250171686544461,3437.5,3.4684829821505136,2.6667887604658915,3.774537117214351
26,yelwar,,,,,,0.7927743975176307,3453.125,5.3049672483442265,4.825658548079645,3.179920494554112,1.0,3906.25,3.476285963177357,21.57792013589756,2.7350799528873746
27,yelwar,0.4918410338269145,484.375,4.267780040606704,5.903664403666473,2.1857058565194407,0.021604206913184883,5140.625,3.8215202381177296,76.65609411849249,2.369489836138308,0.7228079455212292,1000.0,1.5072590526937533,3.607607014134622,1.396393525189089
28,yelwar,0.606682370468542,1562.5,7.162866928177733,2.5424743894425887,4.123194963621828,,,,,,0.7163999422716383,234.375,2.47666433975734,31.734831339915985,3.8681713471927353
29,yelwar,,,,,,,,,,,0.4541806942297626,3750.0,1.8106396526189128,5.496324458085127,2.029679395595512
30,yelwar,,4281.25,7.208574590149576,17.17745515212664,3.720451372625628,,,,,,,,,,
31,yelwar,0.7060104997791128,4578.125,3.5294854958897632,136.05928092651692,2.30110843313105,0.8388584840196003,3968.75,1.440130593398862,6.205725407980112,3.0843848661782785,,,,,
32,yelwar,1.0,31.25,6.503129353217338,4.493749102028534,9.819084884602713,,,,,,,,,,
33,yelwar,0.5530571797443699,62.5,12.00634200996185,6.7122680218560005,7.2548690245096354,,,,,,,,,,
34,yelwar,,,,,,0.9520056036201208,3171.875,3.1346454519023834,20.835765744086615,2.4918307498931043,1.0,93.75,2.4909717978965213,4.685291979288035,1.6733435203497675
35,yelwar,0.3804004286494845,781.25,5.326887202807227,50.03231350278469,2.795846369870149,,,,,,0.4764073607088356,93.75,1.8255096168303233,1.9098816999295332,2.946874536606025
36,yelwar,0.638277189633194,578.125,7.897597330628122,5.529095602159828,4.177856490630157,,,,,,,,,,
37,yelwar,,,,,,0.26247546767896696,546.875,3.818133714959583,10.847096807510292,1.9968159972463688,,,,,
38,yelwar,0.4131399977912621,93.75,2.2810571495467022,1.7039839079786423,2.4149970240962126,0.7868065991057578,4078.125,0.9764419457568532,60.97749717144782,0.5380530991903447,0.43451722302596,187.5,0.35160419299110485,1.7684004548310188,0.6471675075694089
