,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,primary_label,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height
0,,4390.625,7.222118239188702,25.81698878561616,3.6225122020960216,killde,,,,,,,,,,,,,,,,,,,,
1,0.6942996002636168,4015.625,6.440534370139551,13.084706475520962,3.3781801617372693,killde,0.4910077362430745,1015.625,1.2140271946379368,7.858665612077438,1.0469495914556741,0.6639810887372565,46.875,1.0540177064378466,5.952045950283253,1.0197059958703374,,,,,,,,,,
2,0.12496730701195258,2625.0,5.492505838166967,53.71227884012558,2.9502204921046378,killde,0.8000461213685522,3406.25,1.0903168841823858,5.001153300172717,2.4878719299375467,,,,,,0.34611989894930706,2968.75,1.6595415491966303,9.175994177462883,3.933855035340174,,,,,
3,0.10729880146417736,4109.375,7.784909602128308,32.4856738711282,3.8944951585552423,killde,0.6275242831684436,2562.5,0.6313207323500493,2.6847387757420615,0.6110865153959619,,4031.25,0.3520048204946953,1.590615731964817,5.985407362008063,0.5677461255603589,3593.75,0.8680341198635588,2.313455261208162,3.967942562031412,0.11455774472398984,1734.375,0.9661432936090404,32.75199464132206,0.6152359750353984
4,0.5484252327301831,218.75,2.4205905699502597,2.214472713003687,5.183959544214254,killde,0.6222406325706504,1578.125,2.0618159486911605,2.647187829662556,1.936907629994116,0.5272647625949454,671.875,1.9280896556007443,2.1153489752302264,3.554016154701913,0.7239648581759074,500.0,2.111622269914116,3.6227271404351282,3.7891004886486352,0.7345686020819059,4140.625,2.3351917304708256,45.20942169661075,1.241982705908058
5,0.09975038943208092,4218.75,6.0054444277660775,39.98890927293991,3.0059478667164936,killde,,,,,,,,,,,,,,,,0.16903162659611934,2109.375,0.868096247839766,18.051228518548516,0.5678582747545766
6,0.7912198732286321,1000.0,6.258960601435338,19.158911635207215,3.277716805326916,killde,0.33737086275702777,2062.5,2.4146623741814963,9.054838766922387,2.255685267618573,0.4188810433711804,796.875,1.9697265008246359,1.7208180676142248,3.032403591840945,0.7720336180153389,546.875,2.5840027646096755,4.386611706928285,2.3493496523673496,0.7333645572866085,1546.875,3.479840282286763,3.7504391382615556,3.4486283736861654
7,0.8186440453012749,3968.75,10.378403821098663,5.514018007631649,5.3728852639368965,killde,0.43446987549752536,3812.5,1.5222842032602968,1.7682524001347415,3.1999996858026867,,,,,,,,,,,,4062.5,5.6581368208410785,3.14790312198852,7.360540375305308
8,0.8740441390325626,125.0,6.4756464648513035,7.939289147160245,3.2978303881858424,killde,,,,,,0.48715449463701793,359.375,0.4749758839031673,1.949904970488568,1.4536032875684388,,,,,,0.046830921079314865,4609.375,4.423407667556615,54.55485406522194,2.401830682629829
9,0.13076765517006528,4046.875,8.304206490397506,16.106165495646735,4.229267060149657,killde,0.2565123303731518,1937.5,1.4409698840278038,14.795134404207175,0.9308653565945172,,,,,,0.653364326264918,3828.125,1.4625306372431541,2.884873300040823,2.737242772506764,,,,,
