,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
0,0.8103899175974059,3406.25,4.979794284190594,5.27398114767297,3.4213588476719656,0.6437822814516319,31.25,2.8368790471650343,2.8072719236851142,3.3594368840256887,0.5376272549055041,3046.875,1.4772350663808291,6.48827170681716,3.2171703267484033,rucwar1,,,,,,,,,,
1,0.5793090464642754,3359.375,6.153149425045678,11.885209220633755,3.0766269445404317,0.7479455401123689,3734.375,2.0785660284191083,3.9673965715417694,3.083792454210887,0.7329170693196503,2984.375,0.5893803523937353,3.7441554106534056,3.179257144245617,rucwar1,0.5513236890759239,2843.75,3.603217095260964,6.686334729420679,4.167319670287186,,,,,
2,0.7874725122833012,3265.625,10.416957012364627,4.705273707149871,5.220357995658693,0.6005003688504675,3546.875,7.334330785912273,5.0062624444611865,4.593526441700275,0.5014516379202973,3390.625,1.2462977069015493,2.0058234587883987,2.3642874641995935,rucwar1,0.7434977659029183,2859.375,8.326762671632185,3.898601521035943,4.968093502988443,0.7737711769167814,1546.875,2.1143463888154246,4.4203032415199734,1.3127730441647198
3,0.7024927910057186,3421.875,6.717709002194568,3.3612630879785566,3.5563746751068317,0.5404536719801594,2640.625,2.2190609645366117,6.528177502640118,1.5641639174830404,1.0,2812.5,1.6965116159473737,4.403512031406223,1.3505181947026192,rucwar1,0.7680704983398378,2968.75,4.939710176376614,4.311655019486324,2.853965270496801,0.7460890091976176,3203.125,2.1747056093868045,3.938388002976581,1.5112075819379585
4,0.3250674867461281,2921.875,4.890654817703748,11.853036922805414,2.504012293277196,,,,,,0.20967926827958416,4046.875,2.016410086826101,10.122472660669217,2.6831545840740514,rucwar1,0.8785525814717532,3781.25,2.7187546995355167,8.234016104405015,3.468139585510282,0.4419285544317083,3328.125,2.0860179912657246,7.16754105906054,3.5366719846676165
5,0.6480974804347194,3640.625,4.175877934245166,42.62544075708836,2.0887083703745257,,,,,,,,,,,rucwar1,,,,,,,,,,
6,0.3772810195012992,3343.75,7.302810711999402,16.058607996807098,3.7146594563349287,0.5479748410189119,2687.5,3.066231823732706,6.636798727668861,2.6383921645641477,0.5242841872489363,3109.375,1.009866477825044,2.102095354402877,6.507496381804026,rucwar1,0.5678070023793921,3046.875,3.7918501567645766,6.941343373252637,5.270576050667197,,,,,
7,0.2255660429206201,343.75,7.370417399641457,15.49518831180332,3.87720213768749,0.7127440735120136,218.75,4.575610540811773,3.481216252789208,4.23395589440706,0.7450504111079956,453.125,2.377684072660168,3.9223440380741152,5.268107002890853,rucwar1,0.5964450807934325,109.375,5.166386013830532,2.4779774756955204,3.541132965804361,,,,,
8,0.285404019736238,2843.75,5.349770303077087,12.594529284474902,2.694797767842453,0.6297677031000479,2593.75,1.9694053414557595,5.402013861963155,2.1470888816473583,0.6628386023128857,2937.5,0.9337443014583092,2.9659385886399714,4.406024113050201,rucwar1,0.3621302356872563,3515.625,2.421127504057071,15.677181392622115,3.621307916378169,1.0,3187.5,1.7601366336454625,8.46601335767997,3.945862799884552
9,0.6020913951204403,3328.125,5.852573951481505,12.565699607108057,3.954726493162299,,,,,,,,,,,rucwar1,1.0,31.25,2.8198621620719697,4.916708629522947,5.749133867732141,0.6534141846810234,3984.375,2.1616405006009964,5.770576612200132,3.4420364999618767
10,0.6274343438302084,125.0,9.363373005296168,2.6840906654698844,5.528624633481828,0.7269280078739888,234.375,3.4580312105703315,3.6620379564175223,4.632482364070875,0.32162016807905325,62.5,1.5741407911892131,1.4741004271432003,2.664532693904687,rucwar1,0.4894526720477451,359.375,6.8454270462958515,5.876046814372032,5.4346694783326415,0.6938226290622301,468.75,2.215217756913636,3.266080693478973,5.9697197073783075
11,,,,,,0.5187125920121226,3234.375,2.897434196477786,12.466563430537805,2.0423687264254804,0.6260431111618825,453.125,2.087711448414342,58.83031081030198,1.7582541220529695,rucwar1,0.7671038043317387,4015.625,3.4610368540647527,17.17503366047947,2.0244540666371,0.6804312517484601,2671.875,2.2421396822316417,3.1292171261154635,1.821767718785957
12,0.5014947297486476,3250.0,7.742046658445535,12.035981077942722,4.095250985098873,0.6339961087108208,406.25,2.8478471264678693,51.91201638068959,2.301973006865237,,,,,,rucwar1,0.6183496166121936,2656.25,3.573565316492871,5.240398246810457,2.6123728777998707,0.7604127756419534,3687.5,2.643427950977803,4.173845256897208,1.9366147300415608
13,0.23161636819503706,3250.0,6.183641303922911,16.918632128410252,3.353416959869912,0.5335417122365553,3562.5,1.8846617691668448,2.1438144122055576,3.328626300254921,0.4682870057831818,4015.625,1.2728956938898897,3.761427728404272,2.8138407188936383,rucwar1,0.5338059653005519,2656.25,2.394097275167528,6.435088775715628,2.984120441015103,0.3597103025390261,671.875,1.4600009857592569,56.22454982917202,1.193881015014544
14,0.471463995074599,3562.5,9.546747862909776,7.5680747625974325,4.874721339318243,0.7331160906103391,406.25,2.1011732448741656,3.7469475109492683,1.4889850090241843,0.7800816322949712,2875.0,1.7736663935742245,4.547141789180955,3.1338163497722658,rucwar1,0.6274982839772598,3890.625,2.1817112165705623,5.369102782543706,3.5794148379118376,0.4703383553313624,3750.0,1.9874309729158752,1.8879977624689277,3.660210099172256
15,0.7243121668985945,3921.875,9.016587852043717,7.254582030336992,4.806741012523457,0.7568891323610935,812.5,1.5033889993716392,74.04029352869351,1.8796326753676855,0.3847104351103528,3062.5,1.121373094186492,9.751506188921155,2.9788008794816845,rucwar1,0.5172662828997151,3562.5,2.2479404162675296,6.21460630100708,3.5834570016768303,,,,,
16,0.6861096877715294,3562.5,5.866127911024654,15.92913130864855,3.5138011594810035,0.6284762313709842,468.75,2.226769432627168,61.90721009553118,2.2735205578954707,,,,,,rucwar1,0.6528418896482506,3937.5,3.6779758422407154,2.880531867703666,4.436233532882777,0.586065641011283,62.5,1.302762762561957,2.4158419765952743,1.4584906696696451
17,0.1595877167014621,2796.875,3.771705356293308,41.64622613870938,2.0489967002680918,,,,,,,,,,,rucwar1,,,,,,0.6993933671802486,1281.25,1.9433712641336736,6.653213141837868,1.3827228812671477
18,0.5997643983145702,109.375,10.465576054325275,2.498528356270421,6.457357293901053,0.7342703709142875,2718.75,2.350458044509776,3.7632235571195736,1.7018409029495718,0.7440003193583621,3281.25,1.6092216636380314,3.9062548730279616,1.6517155220412292,rucwar1,,,,,,0.6147596285882189,234.375,2.047305676174905,2.595781943453444,3.1131178466336524
19,0.7282952315403912,265.625,9.772281843445151,3.6804654024636982,5.046053119274465,0.7471821743106908,390.625,5.289827692365611,3.955417294146464,6.508406891274654,0.7715085187354296,531.25,1.1937293897228378,4.3765307768393304,4.498119111376835,rucwar1,0.6368916080331535,125.0,5.862104391017278,2.753998591393901,4.803839067311805,0.3377429685058807,3546.875,1.5327641628470028,16.609865168487346,0.8890161676217554
20,0.5360926507442951,109.375,6.868768030659921,2.1556028409646992,6.258195686971371,,,,,,0.4000433517612226,234.375,1.7730995376844074,10.00072258156235,3.592678687306428,rucwar1,0.5992654403400313,46.875,5.4729582627666495,2.495417417575664,5.915759728461338,0.3624057854874328,3140.625,2.2194540180573736,9.410373970514966,1.9556191403210537
21,0.5714313186496547,109.375,17.748933955576216,2.3333482905217764,11.082831088633258,0.7764605515834571,578.125,1.1053275144767565,4.473483347496688,2.034903168609227,,15.625,0.8920632301043288,1.1194147684956983,4.24144318726,rucwar1,0.5933176562880451,218.75,3.8948293452927207,2.45892160174104,4.41473530571344,0.6746957037054064,1921.875,0.9933727027772972,3.074044860122001,0.8884021596735491
22,0.4066080497129157,421.875,5.651656941337214,33.7045354092248,3.4942248931080013,0.6450088843001194,3078.125,1.8177361705100343,5.633943813092087,1.4160740556679707,0.6974071458056113,2828.125,0.5676095055784829,3.3047707047225563,1.2969129574157567,rucwar1,0.4153813674420303,109.375,3.114964105402072,1.7105168126861603,4.488941537408486,0.4096805073694537,234.375,0.8882379222687007,1.693997932448173,5.324288476650831
23,0.6276110660710451,109.375,21.369774334371996,2.6853644372546848,10.918499592289916,0.5885960294069359,312.5,1.34422418229775,2.4307008961494425,1.982909814564492,1.0,3062.5,0.7393783082752509,4.023735747193285,0.4999300442379202,rucwar1,0.6661757760208176,218.75,2.9090408112287083,2.995588480907728,3.284767687634382,0.5031033199756966,2687.5,1.0373058359856977,6.037472417511964,0.5931001787492783
24,0.8704484606994117,3703.125,6.235069539840397,15.43787137379786,3.1785554491270935,0.3723938129126143,3843.75,1.7550581056519368,1.5933558664245029,5.118829065043181,,,,,,rucwar1,,,,,,0.7844269819806169,796.875,1.2702611603788605,88.13718977711592,1.8440751656614944
25,0.2328965738532016,2531.25,5.6243864122155545,13.03605180103358,2.8440589563660987,0.4402658659591244,2921.875,2.6761015279968934,7.146249901043007,4.117302115329351,0.4549354609396226,3562.5,1.5838032189768256,1.8346451261053855,2.305631774398592,rucwar1,0.7284897023788248,3718.75,3.856553008448045,7.366203114662341,3.3730149729874705,0.5555244209320579,2234.375,2.1107885136961984,6.749527176028322,2.684848901958958
26,0.5592419962976709,3156.25,13.938593717489846,6.806456093367017,6.988275960041231,0.8854399151615286,3359.375,3.0960942090632764,8.72904381495519,2.3863250469092416,0.6067362982193901,3562.5,0.9051144228128856,2.5428230357193518,1.3595076740197527,rucwar1,0.5491912813359964,2687.5,5.540176278621246,6.6547071425119375,2.9325064275928585,0.3821127778643686,3203.125,1.638813297102474,1.6184183200028883,7.873806993249304
27,0.6610850939026993,2890.625,8.821446795474541,2.9505931489271973,4.929319105967512,0.5607533823374627,3843.75,3.9233892492158544,11.383126924477267,3.278926088003149,0.6737710871817915,2828.125,2.7722892526411886,3.0653322274879145,4.574128580598983,rucwar1,0.6989504559136313,2500.0,6.051511851106337,3.32171238802178,4.177695665244853,0.7577295348152929,2625.0,3.2247559677629467,4.127618276695841,3.740629509178362
