,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
0,0.7178941558683677,3421.875,1.6105590384097077,3.544768819228693,2.282780332657226,0.6736350234300813,3859.375,1.4321814060646274,12.256217079540276,2.5676793894648378,0.660999356249,2843.75,0.720588949321412,5.899693811404745,1.0592628266997426,rucspa1,,,,,,,,,,
1,,,,,,,,,,,0.4711177946759921,3703.125,1.0164792170657129,1.890780196296021,3.4508651379576025,rucspa1,0.8301099148515156,3968.75,5.610375499591248,35.316952103214156,2.822941791156984,0.5604585959232169,3328.125,1.2403370910493572,2.2750985247917868,3.0672337669396024
2,,,,,,,,,,,,,,,,rucspa1,,,,,,,,,,
3,0.2004862698417441,3953.125,4.238084787409306,17.510643622378865,2.2541571668615035,0.5923983401280768,3718.75,2.006445252928254,2.453375681331181,3.0369406162697117,0.6884455629411119,3375.0,1.5638746682367068,3.2097119509518848,1.3717455774217124,rucspa1,0.5322382575044496,31.25,8.476174473763312,2.1378405054353338,11.654488995029752,0.6726242737952371,500.0,1.669818181701742,3.0545942168434688,1.068376960655895
4,0.7166064120793783,3640.625,3.4610338830585543,3.528661348118078,3.3702944307111897,0.4426508197806263,4015.625,3.350258192744718,3.58841471555192,3.3650380847816344,0.7062136711976351,3171.875,1.7584054752113227,3.4038343583806348,2.397221793852763,rucspa1,,,,,,,,,,
5,0.3877458876193839,3375.0,2.2723398599522557,11.43316126172192,2.847019814939284,,,,,,,,,,,rucspa1,,,,,,0.7015814045199316,3640.625,1.4012383549637937,3.350997609218325,2.6314603678112065
6,0.5611221696175872,3296.875,3.39428952749647,6.8356152722181776,2.973161088320732,0.7521547972752722,3937.5,3.2847475011542238,4.034776501648338,3.1025295631258483,0.8000830897652169,125.0,2.09149698015972,10.004156214955467,1.5472252625988845,rucspa1,,,,,,,,,,
7,,,,,,,,,,,,,,,,rucspa1,,,,,,1.0,3437.5,1.3111492483564822,4.292229450960946,1.9831755507016624
8,0.8772379355956458,125.0,2.767755108616857,16.291677805387756,1.808572016219537,,,,,,0.6549514020791327,3515.625,1.64812003004605,5.796284964063744,2.474386081876323,rucspa1,0.05907201151661778,4484.375,4.653381691472044,56.32737111521902,2.4547933068583543,,,,,
9,,,,,,,,,,,,,,,,rucspa1,0.17922200590408066,3921.875,6.220125770974156,20.712056271349443,3.1716934346961314,,,,,
10,,,,,,0.6289036111455035,3218.75,1.873892470545176,2.6947176799181705,2.319114428560904,0.642496018675697,3390.625,1.282072715714897,2.7971716463008254,2.5022580101714853,rucspa1,0.9077305478392956,4046.875,4.845549088060174,65.02693859664294,2.586353528850345,0.6239544296340476,3921.875,1.4461438839421024,5.318504345241138,4.260456323948205
11,0.7864730467229164,3281.25,2.4282943759272277,4.6832495132469205,3.585670434485509,0.7415788737832698,3859.375,2.071366304360708,23.217915995644947,3.462416269743388,0.4937960609791343,2671.875,0.7419423834374295,1.9754883810945216,1.6562885255975428,rucspa1,,,,,,,,,,
12,0.6923393713358367,3156.25,2.126000048320698,3.250334644188684,3.1448015867518944,0.10566548865992896,4109.375,1.7620963385140485,29.071896108584237,3.1528489405199176,,,,,,rucspa1,,,,,,,,,,
13,0.6388716284978403,3046.875,2.5721318148180563,2.7690984118483186,3.3330358078599174,0.5459392065566018,3875.0,1.82686465974384,6.607044790741156,3.3094029085309016,0.6324662497609703,3187.5,1.5193650815124156,2.7208385606754177,3.390181470380358,rucspa1,,,,,,,,,,
14,,,,,,0.7446310323830015,359.375,0.3263127003918597,3.9159025833545935,0.7131847649997092,0.4546964434019695,3625.0,0.19869190872277664,7.335363856701548,0.7071460414924364,rucspa1,0.5851948861042209,3500.0,0.8572172770322392,69.91234926598887,0.4899458836134159,,,,,
15,0.5344238514482629,203.125,1.5641507406036748,2.147876353010544,1.7776426423433829,,,,,,,,,,,rucspa1,0.1657497640333725,2812.5,2.7673684400256784,20.377578893103305,1.7489601487330155,0.4023888022198572,1406.25,1.1494047894720154,8.366643761985642,0.9737785135020685
16,,,,,,0.5903249892012924,4078.125,1.7629623908861487,24.409592326619762,3.726464307054476,,,,,,rucspa1,0.03259029909453415,4843.75,4.7487122782868365,75.4592391741309,2.6374280146842835,,,,,
17,0.3496873799407261,2937.5,2.2154772390081994,10.76405375519542,3.0145037608267065,,,,,,0.7732708313430555,2437.5,1.1517589817884275,4.410548523260643,2.19198212613416,rucspa1,,,,,,0.6267043921684671,2703.125,1.243172747062653,2.6788421267771696,2.9977727782776022
