,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height
0,0.1988266776812323,2390.625,2.6072978782467917,16.22620179410768,1.6996623207189365,0.07309555145776869,3281.25,1.941671020180462,44.23325410130661,1.5845771306326009,soulap1,,,,,,,,,,,,,,,
1,0.7299111452344691,46.875,3.4470168850978125,3.7024852464501667,3.1273990755612218,,,,,,soulap1,0.3025026885415001,3109.375,5.765489919073636,22.939156520249874,3.0030606717251738,0.0358806310864479,4312.5,4.144173248351244,21.781535230087233,2.5699994722680817,0.8363496268335012,1078.125,1.5320242196605856,6.110587960484481,0.9367495629616728
2,,,,,,,,,,,soulap1,0.1105692329957848,2531.25,4.353861124465255,28.10786508342309,2.1909852434927672,0.7162947936431174,3703.125,3.770206894994381,38.772640591455065,2.267636327082192,0.2759363775160905,1281.25,0.6417291548838829,11.048752832735744,0.5211268048835012
3,,,,,,0.587824312543495,3656.25,0.2771688308769027,7.278449678855878,0.7128006361195076,soulap1,0.2539712398049161,3250.0,0.8871915678017896,60.31939035196533,0.5288083672438774,0.27977921402737205,2187.5,0.4228261906910202,11.107704964660714,0.3693599527541871,0.3296985034815745,4187.5,0.24665025588213885,22.377989722401992,0.663892573493561
4,0.538151012888687,1250.0,2.865120608323241,6.495629705206981,1.7183331827542647,0.6622521848831138,31.25,2.259294395667647,2.9607889533021097,5.3807387956328885,soulap1,0.24255660548145475,2500.0,6.692607042933497,13.202306696933194,3.525538345933603,0.7733831075670061,3750.0,3.1496915842166464,35.30186966254266,2.2882421468153487,,,,,
5,0.16673442021889218,3312.5,2.830240861144638,33.602732045352674,2.3518167116982442,,,,,,soulap1,0.0691046361631974,4437.5,4.4066885116596,52.637494936101426,2.287637682516836,0.19541480779644804,2218.75,3.0365121916366915,17.400270519095187,1.8905089427370545,,,,,
6,0.16432061359230846,3312.5,2.9049365711076613,33.505672696274964,2.4352130210858918,,,,,,soulap1,0.07382251687427344,4437.5,4.3039010627694845,52.905626505442,2.2481348809164903,0.1942315248951232,2218.75,3.1586203542131117,17.37471796495612,1.9830121623615657,,,,,
7,,,,,,0.7542870282704534,3984.375,2.289945818123124,12.209367616545961,1.851963269381386,soulap1,0.7995672554632568,1796.875,8.036705646601527,4.9892047445205785,4.226984021068752,0.31547631702430895,2656.25,5.612508939694997,10.226088847021801,3.4001948352228566,,,,,
8,,,,,,0.5537193174753481,3906.25,1.7571842318919058,6.722226879793936,1.9408794310915831,soulap1,0.4212486920508333,2609.375,7.862480911650941,8.639289330883315,3.9849276307404353,0.4722270038842089,3218.75,4.548019845606993,7.579016034239117,3.5901550681649783,,,,,
9,0.5698844151274085,1203.125,3.5562376965214484,6.97486932701743,2.578161564202312,0.9699043707228676,3453.125,1.200371714903795,33.22741620690539,1.07343838281238,soulap1,0.2679690938425565,2359.375,5.814922405108848,13.660625413333605,3.149599584608453,,,,,,,,,,
10,0.22357328430458726,3406.25,3.2160364243305555,25.75903120758389,2.2081138950882986,0.6492970900544104,2359.375,1.1087753823342414,5.702832634922515,0.7558589027841577,soulap1,,,,,,,,,,,,,,,
11,,,,,,,,,,,soulap1,0.30955097016116784,2343.75,5.5431047247580345,11.586662670620882,2.9571039964000163,0.4494634153995621,3468.75,4.762643722962332,14.531277709375386,2.852755062584898,0.5072019754244201,1187.5,2.4800257967350974,6.087686740594663,1.5114784211612824
12,,,,,,0.5682076505407008,1093.75,0.6109993491634413,6.947784053507832,0.557866937825354,soulap1,0.4685453903823678,78.125,5.700731293439263,1.8816282367359165,12.18213782387751,,15.625,2.317120910225293,1.7191478433189653,11.139770155768918,0.34902186939934354,3328.125,0.4263609382544276,18.433798980201715,0.35326749213873865
13,0.12213127483982378,2171.875,1.8653602865599288,26.19981705784474,1.7984402536908433,,,,,,soulap1,0.8851793500460129,93.75,6.464248537484401,8.709234797057299,4.2621518065341695,0.03739158567086531,4468.75,2.49293121810916,32.20416478657592,1.9475882174867276,0.08434099788988425,3343.75,0.9363388476646456,40.40805574426105,1.4085141645602923
