,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,primary_label,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height
0,0.2374563734643305,2656.25,3.0717061864444406,13.114003778946055,1.9110814786740609,0.479813591129444,31.25,2.4081746913437385,1.9223877881992908,13.233502169851528,sibtan2,,,,,
1,0.4786603773027588,31.25,4.9050092271922185,1.9181354273943847,15.389635105988278,0.8799797248512601,2921.875,0.6902997964623167,8.331925574747345,0.4359689610961283,sibtan2,,,,,
2,,,,,,,,,,,sibtan2,,,,,
3,,,,,,,,,,,sibtan2,,,,,
4,,,,,,,,,,,sibtan2,,,,,
5,,,,,,,,,,,sibtan2,0.19797974467158308,421.875,2.4427309652301634,18.702769537731555,2.3053027175225727
6,,,,,,0.6524503585447914,218.75,0.29935040666590473,2.877286812361387,0.3530399204969269,sibtan2,0.7763550605814722,3406.25,0.2403928190464923,4.471373251726504,0.3417745579577015
7,,15.625,4.571554065175374,1.8465675898093867,15.367158016255825,,,,,,sibtan2,0.07747399158949164,4343.75,0.7197100598156296,27.0995069754992,0.7000848323853807
8,,,,,,,,,,,sibtan2,,,,,
9,,,,,,,,,,,sibtan2,,,,,
10,,,,,,,,,,,sibtan2,,,,,
11,0.5109790949654223,31.25,10.53283574192984,2.0449023542854308,14.777711838672793,,,,,,sibtan2,,,,,
12,0.6056334587200428,3609.375,4.897549490885493,55.785665610973844,2.459377009203736,0.08226825134306126,4203.125,2.1604496947648366,15.25500236914371,3.0750945979868503,sibtan2,0.5310185190443031,3140.625,1.607690615697753,6.396841073311805,3.3394186825538754
13,,,,,,0.4509522924664695,3656.25,2.7159645462924207,14.570682820875705,2.549019697417065,sibtan2,,,,,
14,0.5745895691115918,218.75,7.942225122142262,18.805368696045264,4.079328855019371,,,,,,sibtan2,0.09138686582076827,4312.5,1.6024537001843382,27.51446029071877,2.1464124313670454
15,,,,,,,,,,,sibtan2,,,,,
16,0.7118281594574528,1203.125,8.866662968870545,13.88060676736879,4.520318814241093,0.4237637803788745,1843.75,2.86306978525182,8.676997088602818,2.3233951220151337,sibtan2,0.6303782958003881,1468.75,2.7532832933218208,5.4109376621452725,2.4801040672547794
17,0.6189283293629648,93.75,6.177264267407002,2.6241782768273123,3.3127235783765583,0.7620193113587916,3984.375,4.325075830068179,12.60606487496534,2.647938679010046,sibtan2,,,,,
18,0.28275018512985794,343.75,4.253737735652323,20.913215575685786,3.2534399041213367,0.6487114405977821,3546.875,2.4308190261231406,5.693325178034173,1.6669280169197151,sibtan2,0.3704103020064138,812.5,2.2705698175877136,3.176672055425492,3.773906940082056
19,0.5195889832388064,171.875,4.540135750977607,2.0815509326612456,4.019971764381445,,15.625,3.6768470481719984,1.4587903071578705,16.835873366236893,sibtan2,0.5144302320903029,500.0,0.4896214108577136,2.0594362871989453,0.5862047385440319
20,,,,,,0.7907858052717197,3687.5,2.868775512390032,4.779790402361384,3.5861360597904426,sibtan2,,,,,
21,,,,,,0.4886662593672864,3828.125,3.222245757702403,15.645359115361655,2.2761607958152283,sibtan2,,,,,
22,0.7592998763253873,3328.125,6.197144349799188,8.309094193502261,3.1193775021030463,0.6519572382924292,3703.125,3.477271111833905,2.873210162721932,3.68389973981465,sibtan2,0.6917931599912567,3968.75,2.8061783538837517,3.2445743253836667,3.4203324630698595
23,0.40878797729919225,3000.0,4.136561739075376,103.17787470108676,2.1093095683029803,,,,,,sibtan2,0.15352611780457426,4062.5,1.8747010544725082,7.088228149979442,3.215499662316112
24,1.0,3187.5,8.325225698328508,14.263064172008429,4.169957213254634,,,,,,sibtan2,,,,,
25,0.35024666266857485,3343.75,6.377368819862761,15.390455770601475,3.2255128372237434,0.5257196097247328,3078.125,3.0501728856135397,6.325372209166888,3.0392165656511674,sibtan2,1.0,3734.375,2.1255237154490283,4.332674453513079,2.653942210348218
26,,,,,,,,,,,sibtan2,,,,,
27,0.6232879275871199,62.5,9.82721946822422,7.963641782926381,5.186109856507486,,,,,,sibtan2,,,,,
28,0.9413208774077412,78.125,6.59856659884738,17.0418362753761,3.5202200863407573,,,,,,sibtan2,0.6147612325883083,3765.625,1.0109395750167942,12.978963756928096,1.7955318209507116
29,,,,,,0.6439989259941925,78.125,6.002569965596505,5.617960579431774,6.478333516369465,sibtan2,,,,,
30,0.8324904938445493,156.25,7.674499293717503,11.939620896165607,4.070846883616844,,,,,,sibtan2,,,,,
31,,,,,,,,,,,sibtan2,0.5096647669447134,234.375,2.8398746278489555,6.1182631753931975,1.9679180406903505
32,,,,,,0.4003780636771327,62.5,5.808051939075956,5.003152517063095,3.360502727637756,sibtan2,0.1727098546370892,3109.375,4.529624357475362,20.54901789328403,3.1620064308272813
33,0.6401231225536157,3593.75,4.723848985344594,19.451096857543693,2.371783929450088,,,,,,sibtan2,0.6518187019027633,2093.75,2.1125479186671745,2.8720669532363274,2.3533810115742058
34,0.3408570526477127,3562.5,7.940030603962137,21.23970233806889,3.9926981934581636,0.6779439757917074,3359.375,2.039052953013222,3.105049820006599,6.280067149977747,sibtan2,,,,,
35,,,,,,,,,,,sibtan2,,,,,
36,0.7280545047458145,3515.625,4.712725899899212,102.9618084823527,2.4460868983923945,0.6316944770647396,3140.625,1.5907253538973518,2.715137128627248,3.370036150428291,sibtan2,0.566207279999785,2984.375,1.281443988543737,2.3052484606000405,3.4130586035922965
37,,,,,,,,,,,sibtan2,,,,,
38,0.4095065674113114,1578.125,0.4363007676978416,6.7739957453281665,0.2947323783427162,,,,,,sibtan2,,,,,
39,,,,,,,,,,,sibtan2,0.6332948213683979,3031.25,1.4267459734786063,10.907945218898758,2.002969354885496
40,0.4623034362814484,156.25,4.951739853648535,1.8597849930159367,5.572089969413175,0.6717676953559368,296.875,3.687610086175437,3.046622729851059,3.8322816456208466,sibtan2,,,,,
41,,,,,,0.10112779026159924,2359.375,2.0552954513036235,33.37515575070556,1.806311884840514,sibtan2,0.13441753491512065,4093.75,1.9703081275383647,15.018788531864743,1.927715988908804
42,,,,,,0.701088822581985,46.875,3.0779034591643133,3.3454754306545764,2.1423025340207267,sibtan2,,,,,
43,0.0913838639754625,4734.375,4.688472434538316,55.028738779353716,2.4304922122627137,,,,,,sibtan2,,,,,
44,,,,,,,,,,,sibtan2,0.4872882510598797,3218.75,1.001393599548755,7.801654649554679,1.9037448199198248
45,,,,,,0.6236590791860159,3656.25,3.6187500943046804,5.3143304099756685,3.561360921312684,sibtan2,,,,,
46,,,,,,,,,,,sibtan2,1.0,31.25,1.3411969174185805,4.534411498848052,1.1419973465957445
