,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,primary_label
0,0.2778279602008692,4171.875,5.4884503932515285,15.231827589253669,2.7651716943446183,0.45869140409671294,3421.875,4.691936734866124,11.08425036182501,2.8238736996673848,0.2871330255057972,2984.375,4.018119708223709,18.236221434193713,2.4509763190246265,foxspa
1,0.7250198358989765,3687.5,9.32930259702592,3.6366259481633563,4.914424571996347,0.648269214554619,4265.625,4.1469611288472015,2.8430835212042784,3.081153136573679,0.497652007101068,4343.75,1.674259442822612,1.9906519268231482,3.1149313687892795,foxspa
2,0.14005745056107466,7546.875,6.053746635612046,26.745972757141146,3.10432495598744,0.7032347709622803,8250.0,2.5666529969742813,3.3696670032488782,3.9932223002127016,0.6949558121962263,7250.0,1.8714688249899307,3.278213583414584,4.047500373280897,foxspa
3,0.28046207307942794,3406.25,5.951075388336524,23.62627370145089,2.998072791023826,0.5198175744002975,2906.25,1.5770088750867994,6.247625569080924,2.493203223720717,0.7347998061749091,3515.625,0.8838893524449776,3.7707363089618866,4.423673297425909,foxspa
4,0.2319935419620928,3187.5,5.5272791675641395,36.45802676130359,2.7992412726838007,0.5750707865426634,4640.625,2.2660666511710064,14.119998837412028,2.3461012380647426,0.4581505632437113,3031.25,1.2952484318655726,1.8455311238973884,3.843866211602154,foxspa
5,0.7023682404836186,2875.0,6.293929005363282,3.3598564938932896,3.1889567170552877,0.4252841118117726,7375.0,5.942863426924528,8.69995088488389,3.2309699903126265,0.6684102270223179,3343.75,3.9106480384319378,3.0157745548663395,3.3357343305549625,foxspa
6,0.2119765125240367,8750.0,5.4045636583030365,15.227972504266289,2.8119486999374645,0.7423625252354509,8687.5,2.2556168846655766,3.88142292154464,4.239980872564193,0.4394994370367138,8140.625,1.7900548724452894,8.920597641446989,3.480696131643917,foxspa
7,0.3682510757414177,2984.375,8.311586338809509,9.497443952186499,4.1719445138136075,0.7158401870734252,3328.125,2.660095472308858,7.038292921866429,3.636761130791121,0.5986759053316302,2593.75,1.0775707051793275,2.4917517121077424,3.0236606779536794,foxspa
8,0.5117387647089203,3625.0,6.387955293328588,18.432755560933693,3.2041573173399067,0.7919571961711199,3046.875,2.73418594655958,4.806703147600928,3.5271640825319293,0.5887529086740646,3406.25,1.454879785864569,2.431628140580444,3.5321672755863966,foxspa
9,0.4727406716400524,4140.625,8.164281378751474,7.5863996801006675,4.083421794370681,0.7069922887255446,3531.25,3.579147521312932,13.65151784777865,3.663069595952328,1.0,2421.875,1.8282755278953036,4.6245368143153485,1.4834350476350189,foxspa
10,0.6940479686899174,3875.0,5.350149281016704,19.610917352985297,2.7883505704352807,0.07881015695299087,8953.125,3.748236365974496,47.7643130046481,1.9827898515210989,0.7242072869723378,3750.0,2.0587288782735587,3.625911609563445,3.8473418762476035,foxspa
11,0.16883664622124084,78.125,2.1535996580118173,1.2031329286278691,7.034367716174272,0.1822597423627268,5593.75,1.1978774712620757,41.57799458013409,0.8498754661715255,1.0,296.875,1.1974331298426732,2.0405683440742486,2.004567110722169,foxspa
12,0.6975878544172953,5468.75,4.038634840950796,89.28212836152754,2.0921877960368835,0.776721277204945,2343.75,2.0444819506253995,4.478707095247444,2.1718123463732555,0.6175086623395017,3703.125,1.9194766211372043,2.6144382932081096,2.7129378773548507,foxspa
13,0.839582418748615,62.5,8.972640295781199,6.233730693351705,5.892902025865264,0.7364727799718087,3437.5,3.2947393645188483,3.7946744169085207,2.148333452490026,0.4475249183659717,343.75,2.2244185646279035,7.240145543160782,3.3205623002663023,foxspa
14,0.1458457537450567,8156.25,5.2263453793871655,22.244225891641804,2.6570200631835013,0.16292637504398566,7359.375,2.4612800729951005,23.892760927751056,3.707935677398308,0.7935753808713346,7953.125,1.6579255854852055,4.844383408437807,3.3581612799604414,foxspa
15,0.555008366566308,5218.75,4.208396825968998,96.631030269488,2.1740030291607764,0.21784790951455849,2734.375,0.9402063331717072,16.62080835446156,1.7018378294644751,0.3874997417915171,3140.625,0.443028827426591,9.795914237733626,1.5379975215048125,foxspa
16,0.8694721645345895,3718.75,7.38222449588969,7.661201125678643,3.691425431101172,0.6784979458462161,3421.875,3.6489126704851023,3.1104000334681245,4.500515057778758,0.3938631381782201,3062.5,2.4223417885773024,13.198339358466885,2.479391835845413,foxspa
17,0.8732668614071182,3562.5,7.371345546913598,7.890596028023936,3.6859466237535012,0.5844320103388969,3796.875,2.775587884684249,7.219035331490545,4.36314894611401,0.4584485992861294,3140.625,2.716881834048305,12.92582752213849,3.0162707146354144,foxspa
