,peak0_accuracy,peak0_autocorr0_accuracy,peak0_autocorr0_freqency,peak0_autocorr0_prominence,peak0_autocorr0_width,peak0_autocorr0_width_height,peak0_autocorr1_accuracy,peak0_autocorr1_freqency,peak0_autocorr1_prominence,peak0_autocorr1_width,peak0_autocorr1_width_height,peak0_autocorr2_accuracy,peak0_autocorr2_freqency,peak0_autocorr2_prominence,peak0_autocorr2_width,peak0_autocorr2_width_height,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_autocorr0_accuracy,peak1_autocorr0_freqency,peak1_autocorr0_prominence,peak1_autocorr0_width,peak1_autocorr0_width_height,peak1_autocorr1_accuracy,peak1_autocorr1_freqency,peak1_autocorr1_prominence,peak1_autocorr1_width,peak1_autocorr1_width_height,peak1_autocorr2_accuracy,peak1_autocorr2_freqency,peak1_autocorr2_prominence,peak1_autocorr2_width,peak1_autocorr2_width_height,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_autocorr0_accuracy,peak2_autocorr0_freqency,peak2_autocorr0_prominence,peak2_autocorr0_width,peak2_autocorr0_width_height,peak2_autocorr1_accuracy,peak2_autocorr1_freqency,peak2_autocorr1_prominence,peak2_autocorr1_width,peak2_autocorr1_width_height,peak2_autocorr2_accuracy,peak2_autocorr2_freqency,peak2_autocorr2_prominence,peak2_autocorr2_width,peak2_autocorr2_width_height,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_autocorr0_accuracy,peak3_autocorr0_freqency,peak3_autocorr0_prominence,peak3_autocorr0_width,peak3_autocorr0_width_height,peak3_autocorr1_accuracy,peak3_autocorr1_freqency,peak3_autocorr1_prominence,peak3_autocorr1_width,peak3_autocorr1_width_height,peak3_autocorr2_accuracy,peak3_autocorr2_freqency,peak3_autocorr2_prominence,peak3_autocorr2_width,peak3_autocorr2_width_height,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,primary_label,peak4_accuracy,peak4_autocorr0_accuracy,peak4_autocorr0_freqency,peak4_autocorr0_prominence,peak4_autocorr0_width,peak4_autocorr0_width_height,peak4_autocorr1_accuracy,peak4_autocorr1_freqency,peak4_autocorr1_prominence,peak4_autocorr1_width,peak4_autocorr1_width_height,peak4_autocorr2_accuracy,peak4_autocorr2_freqency,peak4_autocorr2_prominence,peak4_autocorr2_width,peak4_autocorr2_width_height,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height
10,,,,,,,,,,,,,,,,,4390.625,3.33047554030405,25.490529015955474,2.071347712808362,,,15.625,11.303877750513458,1.1350934753517272,18.88856782298131,0.5354348976884646,156.25,0.30419939928684864,2.1525508373838296,0.20046624141667455,,,,,,15.625,2.7239143879247116,1.0025491314563315,13.740180797841612,0.6368894682010163,0.5616148787668728,2875.0,24.379654431510616,2.2810993155678148,12.195377500909771,0.20714790179360676,2812.5,2.2810277068684783,1.261269286241685,2.8470631551849355,0.5212925350966117,2750.0,2.117246525077044,2.0889584418781055,1.3930652006488438,2875.0,2.25484391244453,2.753982361915064,1.5980057793832936,0.561584970486946,0.5982704568993369,125.0,22.855570610410005,2.4892368937611984,11.888157186182209,0.5842880186908557,437.5,1.2111086186636195,2.4055116161214265,0.674699322149999,0.09718581758924583,62.5,1.0593152087059439,1.1076476416550456,2.6668032256286085,125.0,1.5545360144353726,2.2809437010193205,5.311184627936188,sthant1,0.6823224320480231,0.5740626130121326,2437.5,23.799246008622315,2.3477629119898893,11.907199290465778,0.5341657562403681,2328.125,1.160462335073838,2.146686323292272,0.6331943223466816,0.577097210672721,2890.625,0.6130689565361063,2.3646096106169523,0.34197685928976984,2437.5,1.4546930811162273,3.1478458061954484,1.245794642620713
11,0.07231557651411524,,,,,,,,,,,,,,,,4281.25,4.1599641145493615,46.351969388924715,2.0871335447418073,0.7366721120333664,0.6185682450857994,718.75,23.056858783877026,2.6217009651567693,11.52869497802175,,,,,,0.496454130202039,1265.625,0.784970484663588,1.985916398045788,0.4329092331741236,718.75,2.046206202529588,91.14112517790383,2.058437237999704,,0.6087687082174082,3843.75,21.34662428568501,2.556032763748618,10.67353098727294,,,,,,,,,,,,,,,0.6792134528826264,,,,,,,,,,,,,,,,3843.75,0.978056435230203,3.1173377094087016,2.412372891363866,sthant1,,,,,,,,,,,,,,,,,,,,
12,,0.6164770290059995,593.75,22.65258010811207,2.6074057504514982,11.326432275164024,,,,,,0.4935826994197656,718.75,1.737001786531363,1.974656076824857,1.1306323963855953,,,,,0.11944686864898679,,,,,,,,,,,,,,,,593.75,4.951839172032347,26.119945726286396,3.1137687626980597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
13,0.690310281444164,0.5806794877780881,46.875,23.735914510965664,2.3848105944094193,12.032803203492225,,4046.875,0.2697494191932206,2.0826571329403123,0.13558988063901645,,,,,,46.875,10.176212239772843,3.2290384216281405,7.494251096464539,0.5176289984968099,0.5865369415699397,3703.125,23.446001561704374,2.4185957599139556,11.723945066024124,0.36004363251361493,3640.625,2.4491474756751357,1.5626065319543443,3.2415494830318434,0.44602652271411747,3828.125,1.7940659606486098,1.8051405726125438,1.6056642501924043,3703.125,5.417884931630783,14.511651774642814,2.8749112519784776,0.7481757950283556,0.5776778022687333,1859.375,23.531188868775654,2.3678603809414795,11.77292371213147,0.5976636263489916,46.875,2.967883937336793,2.485482460672106,1.6753859634322097,0.36659013829015485,1796.875,1.3319564937350803,1.578756600505983,1.4024121485175196,1859.375,3.188483732818137,3.971024151997625,1.858956297292407,,0.6111157603167806,1703.125,22.540355019711527,2.5714593134825634,11.277297480661595,0.6450014387955244,1578.125,2.2156611981286276,2.816912825243847,1.2479328518489663,0.550265515248846,78.125,1.0515096150603804,2.2235341827374384,0.7007660791176878,,,,,sthant1,1.0,,,,,,,,,,,,,,,,1703.125,1.3777642066889486,4.192450944995429,2.1343776340287546
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
15,0.628301052513786,,,,,,,,,,,,,,,,4484.375,4.219370814298354,104.92362236631428,2.3932639886597484,0.8947323646210327,0.5666801616766768,171.875,22.1390108166081,2.3077641768476944,11.156318279549598,,,,,,,,,,,171.875,1.6530855734546068,9.499595924236008,1.5519838457600088,0.40606728127628156,0.6040860955906722,3609.375,20.45999396393383,2.525801667642668,10.230696515583668,0.6113540850023185,3796.875,5.008725519768788,2.573036178718013,2.689427484961154,0.37975505634881457,3671.875,3.584992585469502,1.6122662671191108,4.655687783399838,3609.375,1.4164950324589816,10.102154353262762,3.118702890467256,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
16,0.7478212984037909,0.6184531698991393,3625.0,22.435272459902556,2.6209102555920936,11.21949956402819,0.6099578463896019,3375.0,2.3323657590226583,2.5638254500021844,1.4392457162006171,0.5782958399107543,3750.0,2.125429053264114,2.37133064987637,1.4590641829171094,3625.0,5.1028019861441285,83.2742807662853,2.6492795529173914,,0.6147278224002612,109.375,22.189572784942495,2.595567648383126,11.133958002391234,0.6179652466307728,234.375,2.997312131581597,2.617562908036078,1.580782723652236,,,,,,,,,,0.9205679271734755,0.6153102888798628,3859.375,21.789066671333885,2.599497649906482,10.89644622176176,0.5613617773141067,3734.375,4.026859434767383,2.2797830838287325,2.566591512557822,1.0,3984.375,2.6953809139080134,2.8149529765419743,1.5193363099644586,109.375,1.341692128111124,12.589373088424207,0.8945835906889257,1.0,0.6119065682557983,3953.125,21.773925174034158,2.576699109556472,10.890537802847417,0.6322202883035514,3703.125,3.7057433840206606,2.719018934968773,1.9830186421104816,,,,,,3859.375,0.7986595817267523,3.767909021905723,4.244288967653901,sthant1,0.6306312055125358,,,,,,,,,,,,,,,,3953.125,0.7954303642896252,2.707321286812004,3.5648696827155586
17,,0.5876135023714806,109.375,22.425807030608443,2.4249096557492207,11.225762500227779,,,,,,,,,,,,,,,0.9149948024302963,1.0,3984.375,17.156022426917215,2.583621502441474,8.583638578010577,,,,,,0.6073453148797991,3656.25,4.349571299951476,2.5467670141103156,2.3832607396963876,109.375,3.574162109708715,11.763986539529032,1.95978989342783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,1.0,,,,,,,,,,,,,,,,3984.375,1.3577708935973003,4.7183404465864385,1.8785881893867251
18,0.523204992927883,0.6171567584459557,328.125,21.16132700927644,2.6120351398676434,10.607553869517599,,,,,,0.5907448098873893,140.625,2.9878745960608915,2.4434632086763273,1.69763915986684,328.125,5.305921055585436,29.36272358632826,2.879831452611329,0.5958045020169024,0.6206551945008436,3750.0,10.449737042362772,2.636124142214527,5.235543874625063,0.5406489831586541,3437.5,4.890135565077388,2.1769844048160394,3.742571740064089,0.45673884516573526,3812.5,4.707894147867361,1.8407353279383187,4.7566048411920585,3750.0,3.5255309740477534,32.16265412373204,2.2061725985370746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
19,0.682379779313425,,,,,,,,,,,,,,,,4281.25,4.863797804522052,81.85876813446515,2.5172502889385613,0.77034941000677,0.5796056164102483,578.125,24.24866816244353,2.378718743721052,12.142861677105547,0.6080038076047851,3562.5,0.786766117395243,2.5510451871731163,0.3991105991938673,0.6004775473732996,265.625,0.5684202355372706,2.502988238646914,0.306817347854544,578.125,1.7785954858203845,4.354441240623331,1.3146369165154355,0.6825973410463309,0.5985095902817977,3593.75,23.345664309196476,2.490719518560553,11.674943799319221,0.5477707412200812,3734.375,1.2724211804510652,2.2112678040733726,0.8272908479295187,0.524166911625377,3343.75,1.112511249124222,2.1015772640272985,0.5772355769455643,3593.75,1.4869963524779952,3.150572220461356,3.4733644430908237,0.953263530282716,0.6217440835133095,109.375,22.924546263024006,2.6437127786081476,11.478791837542616,,,,,,,,,,,109.375,1.1200431718380948,21.39656687912359,1.6120986483727862,sthant1,,,,,,,,,,,,,,,,,,,,
20,0.4014031217119386,0.5798963967814953,62.5,24.035674044209205,2.3803652059605853,12.071812581113344,0.5365376529478119,250.0,0.1501594372842856,2.157672584106159,0.09084933115058258,0.5302985574553227,437.5,0.13673039430066303,2.1290119838303063,0.07945327865179042,62.5,16.244754608136038,3.3411467258563694,8.576191317801817,0.5750051527350409,0.5602058505202386,390.625,23.70757735885341,2.2737910478866397,11.866028651775968,0.5265232725386066,78.125,1.1966286103233326,2.1120362248037603,0.618039243341515,0.4974007114000779,203.125,0.37056727800224654,1.989656616478058,0.21204216822959987,390.625,4.6128450718103435,2.352969704069281,3.8659745586573284,0.057163377044153085,,,,,,,4031.25,6.801971862375883,2.7245745565920743,3.6485683381982534,,,,,,4218.75,1.4908962058328052,63.637748618521584,1.1616134876546511,0.4916572565368188,0.5830398410323061,468.75,23.147403627690075,2.3983106742759084,11.599794895019919,0.5234245525508002,93.75,2.034101067147325,2.098303648147116,1.0442546006024787,0.45691969405462296,281.25,1.0234962364169653,1.8413483034691005,0.6280001573171232,468.75,0.5707399584829844,1.967176698908517,2.0154617510150503,sthant1,,,,,,,,,,,,,,,,,,,,
21,0.20145138719716904,,,,,,,,,,,,,,,,4796.875,4.066697920416772,70.1272271996632,2.0577825290268814,0.446037683879414,,,,,,,,,,,0.5895438651636681,4000.0,2.5435642258853344,2.436313932544209,1.7168284627222992,4125.0,2.033816812068558,25.272477193110177,2.898508614297584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
22,0.878838239037764,0.6011515769729536,3828.125,19.311320844367266,2.507218136680933,9.655972333204602,0.5731662838403238,3703.125,5.340353311198512,2.342832728860401,3.95487074669014,0.4572610108851496,3890.625,4.143835485656409,1.8425062876556808,4.2463315083122435,3828.125,6.427692681252522,24.76028720757077,3.231163938683611,,0.610728914824626,3671.875,19.576441837321045,2.5689038772285926,9.78848432893516,0.591761126252965,3921.875,5.44514018166626,2.4495462443874203,3.492334051043145,0.5344877668163757,3484.375,4.239590494155313,2.1481712589184383,3.0786654797449153,,,,,,,,,,,,,,,,,,,,,,,,,0.6547855227389705,,,,,,,,,,,,,,,,3671.875,1.2326892428780054,2.8967498928032,4.760183372912961,sthant1,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
25,0.7328951065713785,,,,,,1.0,3984.375,5.460123717652605,2.06436286308184,4.135799818482916,,,,,,4109.375,5.4637689614410645,37.43847546796181,2.879822191805308,0.4583551035797774,0.5964759797841088,3593.75,20.67821538929179,2.478167221532402,10.339762045646266,0.5665411686783118,3906.25,4.820162297416849,2.3070241687101714,2.8383889350408382,0.41286309922873554,3531.25,3.8300135759288763,1.7031802952367627,3.7485774139834054,3593.75,2.1028759292645276,7.384912193277074,3.2893504715559043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
26,1.0,0.5966296911374351,3375.0,23.879474983534955,2.4791115707544975,11.942158033662391,,,,,,0.4814606756855544,1625.0,0.8443254309971364,1.9284940468537997,0.4381795134046089,3375.0,5.574767434042019,4.811937391239866,3.4575335590044403,0.4490897432228095,0.5949198172381561,1578.125,23.403365521035628,2.4686470544719867,11.719616583425251,0.569765491404272,1328.125,2.0356658711457745,2.3243137870645683,1.079557498177502,0.5587480359964847,1765.625,1.4298947240268183,2.266278864635339,0.7757084157913493,1578.125,3.4709634402165648,7.2607107070394505,3.633786761656663,0.5829221360496533,0.5686906388549983,3234.375,23.49651176459446,2.3185214374788643,11.757111118898223,0.5654828281220325,3109.375,2.6844741943438355,2.301405018535945,1.5778424074018187,0.5321304429782601,3609.375,1.4330879416402162,2.1373478675671436,0.8280050511073743,3234.375,3.2392990677176794,2.397633838747794,3.8929352676476983,0.7235245057892667,0.604115570327285,3015.625,22.74396926823515,2.525989720855449,11.388114493995628,0.4689810116259948,2765.625,2.5972779018844845,1.8831718298097542,1.3356199245337037,0.5104493714096523,78.125,1.6923544361207616,2.0426896455622625,0.9050087820762314,3015.625,2.2245755409738606,3.616957093628656,3.9395167019976443,sthant1,0.7631876648216847,0.6115868847865324,2312.5,21.684441405562115,2.5745783569908838,10.872367483803666,0.5732019716202283,3125.0,5.163457974819343,2.343028630652867,2.710390907740633,0.5757366662959231,2953.125,2.77029598533521,2.357026687339186,1.887083982831216,2312.5,1.361717269875259,4.222753005019854,3.0740496899057996
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
