,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,primary_label,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height
0,0.2323826356448394,3390.625,6.8080294498111575,36.476506786061954,3.430663837176804,0.20299426543771326,1750.0,1.9344399978932925,15.056353398247964,1.2068549264809976,0.4895842869941404,3562.5,1.5247047478578697,1.9591873340085044,5.612963258117472,goowoo1,,,,,,,,,,
1,,,,,,0.08810960008173663,2765.625,4.165927545902422,48.25141267409319,2.7944603887864665,,,,,,goowoo1,0.6304119152063614,2015.625,1.807637768622778,5.4114298655399296,2.5013946112131524,,4265.625,1.4214352038380598,17.677840887364596,1.8561511871247385
2,0.4233670991257782,3500.0,2.876211414975728,17.342055898716836,1.7003323761825222,0.37331244711056977,2484.375,1.2858082073924015,9.574148987539589,1.1782257094526236,0.4447983560190071,1718.75,1.1033545768357684,7.204589617780273,0.946412081230768,goowoo1,0.7337453606853401,3390.625,0.6151981821926369,3.7558031010239006,2.549974267471833,0.04619977952945198,3312.5,0.5542014714615813,1.0484375852908272,2.30376785302904
3,0.2891724469430461,281.25,7.726767862908213,14.06810970817667,4.208698771259243,0.6614532261927288,3140.625,3.866242822018085,2.9538015936589086,2.5688076155933244,,,,,,goowoo1,0.6395323079761371,3625.0,2.248805801979981,2.774173725210858,2.038247488555135,0.5496124628792276,3218.75,1.9054763295963983,2.2203101053656558,2.7569620851417898
4,0.4547172988638014,62.5,7.551734111308957,3.66782220641261,5.051201501039848,0.5899471154071794,3531.25,5.387117797989196,12.193549144191394,3.486585318962361,0.5194025109444643,2890.625,3.2645259368064323,6.242229866609505,3.957393037680255,goowoo1,,,,,,0.6306312307849935,3328.125,2.43692376122426,2.707321472048733,4.499688979626621
5,0.2146741831440363,2859.375,6.796141119440419,16.55363891135687,3.443654244480027,0.1531374968173378,453.125,2.6804391970797554,21.254926192094647,2.1984796288597366,0.7478919199261569,3109.375,2.3057024501264234,3.966552756687122,4.554878532405864,goowoo1,0.4366774692886445,2937.5,2.1588541861340307,1.7751819703309482,5.509538927811638,0.21024513380378373,3046.875,1.938031763387967,1.2662156864147107,5.267760743124786
6,0.3365093027559745,3562.5,6.4883899359908925,10.550260959311489,3.752560916290286,0.1824169294210896,625.0,3.880394170727551,19.569876842815248,3.0736775023407183,0.3624790488863348,3453.125,2.330932032360627,1.5685759005302202,4.962108484392843,goowoo1,0.17583785088504122,2921.875,1.762209987303142,21.84036238418571,2.4096626363651543,0.5279886702710073,3656.25,1.181526151205447,2.118593213798817,2.7829699177418217
7,0.5168369571143996,3515.625,7.93215802643935,12.418168335405225,3.9769274317027166,0.4766004928741553,281.25,2.750399791205828,21.016450818619496,2.571094211428103,0.3596517808798625,1750.0,1.0256372335489488,9.369901907815446,2.396154443787007,goowoo1,0.5044740605763913,3359.375,0.81933265849481,6.054173477758951,3.5142258469749783,,,,,
8,0.20927646062520636,2968.75,8.224741824638789,17.705303184814085,4.24679128861314,0.2317725995779737,671.875,1.4034931481974624,11.715281172027767,1.450475245188564,0.6636744699097172,1468.75,0.9261739805332572,5.946619632066359,1.6489324572596495,goowoo1,0.5470781856329,359.375,0.8555654505146777,2.207886589426856,1.530415913716669,0.6668581371412106,515.625,0.6237101975824355,3.0017242246852516,1.6490192262139929
9,0.5324883242868212,3687.5,7.363101757652325,36.3627282122246,3.7003444752681336,0.3728190351896342,4015.625,2.857378694831727,3.188872290798429,5.442151667726541,0.6080162936391481,3796.875,2.77383675188367,2.551126446769757,5.93007411491479,goowoo1,,,,,,0.5829838822840236,3875.0,0.9901942925674972,2.3979888486734358,4.588200272263763
10,0.7132159749823055,3468.75,9.517932906025939,3.4869445741906304,5.005495973096966,0.7704071360270021,62.5,6.5978814148592315,4.3555360680443815,3.5810060881891994,0.5488694800802862,3546.875,2.7832368107827965,2.216653398173918,4.9351418407170575,goowoo1,0.7702227554952289,3265.625,2.5762690188701423,4.35204104808227,5.587791844239535,0.6906128996012144,1687.5,2.1524471326412717,6.464393626696434,1.362771415247719
11,0.7614141485795602,46.875,13.946714478583395,4.19136337736048,7.582322831277209,0.6221098360755645,1421.875,3.9568938585238187,5.292543153888302,2.9707038446526544,0.7348691006688266,609.375,2.9665474321458194,3.7717218269263526,3.0596552067799703,goowoo1,,,,,,0.7749767883790589,1109.375,1.7621310037235265,4.443985990585418,2.0982143728514964
