,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height
0,0.7339504602521768,3015.625,4.979007957082934,3.7586984775386436,2.8726915286804915,0.5902115785704269,2796.875,2.175959501124704,2.4402836871560107,3.3311588067551536,0.4900153003830256,2875.0,1.0244538625659791,1.9608431404923576,3.609672310301797,0.3351836501555807,2593.75,0.8612944519310293,9.025048799422764,1.7313758243481838,scptyr1,,,,,
1,,,,,,0.6160484279121273,2953.125,1.4439062457963656,2.6044951308888926,5.741095778228844,0.5069669772523463,3171.875,1.0427641646651526,2.028261706339748,4.2502989499286405,,,,,,scptyr1,0.20347057898094176,3046.875,8.008332409334027,16.320803296089366,4.160729177068143
2,0.7916405232150038,3828.125,2.408177248279012,4.799397730451631,3.5759496967007323,0.9510957354878976,1031.25,1.5995755279190824,40.89622898847715,1.4761496471108702,0.6903223738165218,3156.25,1.5286465075885691,3.2291645099588777,3.4880967567590826,,,,,,scptyr1,0.3944360421520993,3359.375,8.275814610167162,9.908119402157382,4.492251459698918
3,0.4644033626083916,2921.875,3.840475192841555,7.468306783030357,3.8828170908277433,0.2483434785126309,3890.625,2.86289365518958,1.3303948963566654,6.449695993060436,0.4071008821358201,3375.0,2.370807755848951,1.6866275726675612,3.305757807847603,1.0,3500.0,2.000718736621564,3.91905005138014,2.9753319052254987,scptyr1,0.8773424063203473,3937.5,8.273039885492848,8.152776929667482,4.151432535192863
4,0.5990129897236279,3046.875,2.323109810577001,2.4938463700127613,3.302669149444413,0.6596568134957459,3609.375,2.0047923408402544,5.876421445489997,3.7554855930935087,,,,,,0.8780725618414932,3171.875,1.0829818610721509,8.201599370110529,2.7537322943154408,scptyr1,0.8210511921323609,4000.0,6.4769725443376185,16.764571028709927,3.427087617521116
5,0.6940247665473905,3187.5,3.655107629819525,9.804715127260947,2.026944101226367,,,,,,0.6189214777024873,3375.0,1.6976956258255078,2.624131095006419,2.2974170556792126,0.5934956460003062,390.625,0.906561764345572,2.459998251336696,0.6995136097007904,scptyr1,,,,,
6,,,,,,0.4498964871919938,3578.125,1.9292818911083112,1.8178396914709647,6.572648792399281,,,,,,0.7004665770903895,3703.125,1.5726649158508348,3.338525598533181,4.058696299961188,scptyr1,0.4577126746095451,3531.25,7.62090586128618,18.440408860376465,3.8647386612164336
7,,,,,,,,,,,0.7350659518205025,3078.125,2.5966540739366906,3.774524289616721,4.6169190321317375,,,,,,scptyr1,0.5006482101367427,2937.5,8.44427943478779,6.007788618964441,4.63658443134683
8,,,,,,0.8054765353731207,3406.25,3.1949800939454818,5.140767988674924,4.153428416823462,,,,,,0.5320224574310366,3687.5,2.043637536363089,2.1368546757831552,3.105510989397797,scptyr1,0.8670554490582222,3218.75,6.238045256843091,15.043865926297993,3.35806121524181
9,,,,,,0.569665172817915,3281.25,2.1761158641957348,2.323771948805984,5.545715378953693,,,,,,0.6356956074165288,46.875,0.9419987703769775,5.489914589876238,0.7043312802506836,scptyr1,0.8508463542033765,3390.625,8.104867931612333,20.11348756496781,4.185602483497568
