,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
0,0.11988563399142273,4203.125,3.824134260218479,17.043239582631486,1.9460757931520272,0.2631609289934593,3234.375,1.5984121983362811,62.42882850547386,2.727502631064462,0.6325157203402451,3796.875,0.8033178659381157,2.7212048388188923,2.8334514367231076,0.6550212311860564,3890.625,0.5373127660709947,2.8987291114698337,2.6547505807946203,lesgol,,,,,
1,0.6481144815621305,406.25,5.026553783595778,53.9948335593547,2.720849938029989,,,,,,0.4086397052913897,3828.125,2.56265611603045,8.455082366434027,2.419352996269511,0.7201298664593561,93.75,1.2674032473742936,3.573085800006509,2.3474257112068164,lesgol,,,,,
2,0.8962699239498578,3859.375,5.910573897222817,19.280811083501163,3.0400223859137325,,,,,,,,,,,0.7174822814246566,546.875,1.1198838697811038,3.539601002877681,0.9251916009717758,lesgol,0.5440657231338377,3531.25,1.7172301237393668,13.159791453366154,2.6099862027367955
3,0.09441743625876188,4453.125,4.912689955036003,64.04716954838915,2.7145922306670887,0.13857123472449295,1750.0,1.610312857208554,25.53896606060495,2.2304120048495992,0.5904750137863177,3640.625,1.460011236731101,2.44185344890829,3.558584600367337,0.6720469873838919,3484.375,0.9552219314088256,3.0492173010484582,2.6891887267468326,lesgol,0.5361326701205729,3937.5,0.9975926726293772,2.155788811986241,4.232407231152665
4,,,,,,1.0,3921.875,3.068190070652373,16.131959802707513,2.2591742537494888,,,,,,,,,,,lesgol,,,,,
5,0.2900831757729547,3796.875,7.121031847407565,12.677541499032884,3.723982950506804,0.7180763539728361,3328.125,3.1778867342143307,3.5470596882946386,4.171168300061357,,,,,,,,,,,lesgol,0.4744291803259824,3250.0,1.3198919500494983,1.902693152980305,3.331067840425243
6,0.4044447154473316,234.375,8.880174133111057,11.753736691729332,4.512168125492375,0.7009922946907994,328.125,3.158762933792029,3.344395419395333,6.268429234790666,0.9110756964336526,4031.25,2.3850974155843634,56.227598074686576,1.6246676247467748,0.5249973730359929,3640.625,0.8212118803726094,6.315754544716072,2.0065370170317105,lesgol,0.3432066415232796,2906.25,1.1244640198509352,9.135293349974802,2.0758635342905656
7,0.1060650567841186,4281.25,5.962795477331596,27.966240932549173,3.535424621345172,0.8793143264858597,93.75,3.58397108566212,8.285987647761969,3.2327981853277876,,,,,,0.6265136903393929,156.25,0.7858220377722072,2.677474312000125,4.231835868956819,lesgol,0.5845152760234195,359.375,0.9072441262956304,2.4068273568016103,2.438446020160127
8,0.3272095311966721,3796.875,10.156154015811131,10.40442801226166,5.126662054054675,0.7107428826349917,3968.75,4.5332915724541225,3.457131873225848,5.401546042131069,,,,,,,,,,,lesgol,,,,,
9,1.0,140.625,4.045074307562763,4.414087460414158,4.16877795533696,,,,,,,,,,,0.6101091728186905,281.25,1.1141365079171663,2.5648205350955173,4.996361801240168,lesgol,0.5888733110858982,390.625,1.9631378667575092,2.432340266308845,4.7166631350645245
10,0.11891699242561847,4078.125,5.390824449875237,29.50913793193891,3.0072988034302504,,,,,,0.6791010695266559,468.75,2.060681865341788,3.1162459735373496,1.8547597793224508,0.3890458877255719,3781.25,1.098629884002651,1.6367841379727397,3.738016610285402,lesgol,,,,,
11,0.9123324937297128,4078.125,4.321377610882082,91.2538788925424,2.3806486225065555,0.6264718191889767,484.375,1.9665758876554111,64.25218024484786,1.3034162504351596,,,,,,0.6511261817486298,3859.375,0.6504722210690845,2.86636585402772,3.1679655379199683,lesgol,,,,,
12,,,,,,0.568602378653317,265.625,5.571448231731528,4.636094176311522,3.1042777045555128,0.6716873551710273,3406.25,4.377787223775738,6.0917544039214695,3.115237770181375,,,,,,lesgol,0.4499414888563524,140.625,2.7742451322330703,1.8179884134887065,2.5080809914873723
13,0.7377623688459559,3765.625,6.327011703741647,26.693346676427414,3.325406255546542,,,,,,,,,,,,4031.25,1.1066894981906596,1.877407890142706,3.9579363818983686,lesgol,,,,,
14,,,,,,,,,,,0.5087338224904225,3906.25,2.0086227161319106,6.106669128349495,3.059111706880969,,,,,,lesgol,,,,,
15,0.7857088260207136,4078.125,5.08287001175462,37.33238215762114,2.5612153784768332,,,,,,,,,,,,,,,,lesgol,0.6609226109512591,3468.75,1.7224065771880308,2.9491792502161047,2.528759881212187
