,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,primary_label,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height
0,0.5201240485660771,625.0,15.419659317523308,6.251615633239517,7.857962987007239,0.6623577059633345,203.125,0.17707394306958854,2.9617142688036804,0.24641974206791414,cogdov,,,,,,,,,,,,,,,
1,0.4833206897891361,234.375,1.7322170842701299,1.9354365081734863,2.109848905698124,0.46218611458589504,109.375,1.2180190805473252,1.8593792892312957,3.5197389658126887,cogdov,1.0,750.0,0.5480052218601337,4.536831162914979,0.4839185661609848,0.5450330556179392,343.75,0.5373246089341647,2.1979618790947697,0.8731476394187618,0.2608524082611611,6437.5,0.4065206128178332,13.529097722519907,0.23123783231499426
2,0.6750994011130266,656.25,16.052669242389566,3.077864440465006,8.864908432655794,0.5869734169797423,109.375,5.1632956582009655,2.4211516670125635,4.003230584478722,cogdov,0.41209958175740335,234.375,0.9231830894429454,1.7009683425456432,1.9946597388463103,0.39167585430933216,468.75,0.4682323806631714,1.6438604436202982,1.9286965108188732,0.4990637894685344,359.375,0.30176281374686664,1.99626215669068,1.5991645580694986
3,0.5610457611124532,656.25,13.718247017595115,2.278141800234863,7.829440451913251,0.6159192260837252,3203.125,6.1153824082795705,10.414475994760297,4.002650701693495,cogdov,1.0,62.5,4.093409714670928,4.220566112942384,4.2303423851562725,0.35793627128659894,6843.75,1.8059083287525803,26.477122503190518,1.5653962712669405,0.5527384988371042,2406.25,1.5418518536404868,2.2358284748407016,1.911246305224629
4,0.6246934698393563,656.25,17.764646868465476,2.6644886769541856,9.13296915565575,0.7764752639987906,2781.25,7.098050224045199,4.473777792515051,3.9120846591267218,cogdov,0.7199095139714078,4171.875,4.884039968938958,3.5702747857630466,2.742477461357479,0.6313549286462596,3703.125,4.054702876889324,5.4252725871407685,2.387000871012995,0.6527910959259452,4593.75,3.08109989933332,2.880110470285388,1.7935099412882811
5,0.6342231415278105,3234.375,6.979919053252554,10.935628942485778,3.7631259110755617,1.0,625.0,5.6697003510117145,3.1992783446708373,3.68156904307686,cogdov,0.4412754241466483,1671.875,2.891080892585357,7.1591624440194295,2.3840130949174534,0.2252524671649457,4125.0,2.7443133150110546,15.488916700499942,2.874927211682531,0.6453368955531822,3812.5,1.715358577305301,5.639154383198331,3.1764509308218054
6,0.6318169438459358,656.25,22.521074017069893,2.716040250319274,11.26337922088193,,,,,,cogdov,,,,,,,,,,,,,,,
7,1.0,687.5,4.052917064562088,4.011333002116416,2.129203863955228,0.5888211466449151,1781.25,0.3544970839661489,12.160158430331805,0.2474985186853442,cogdov,0.25434934744579496,2578.125,0.14881081074232438,13.411106079965574,0.18317447700238934,0.7095041275059188,1687.5,0.10710074062708967,3.4423897021819982,0.3128596870002882,,,,,
8,0.7176778070754036,609.375,14.938478691187472,3.5420523963806265,8.575897148761207,0.5633240839773943,15.625,1.9736964842611997,2.2900278291240417,4.6848331585869545,cogdov,0.25048476794654084,4078.125,1.6614861113474009,24.01552260743935,1.4800017269376156,0.6542056508014378,250.0,0.6896413930921355,2.891892254218936,1.780678457966575,0.18622123910230212,312.5,0.5263578035779974,1.228835216707889,1.8307493855564023
9,0.6190041889809337,3781.25,6.078553003878938,5.2494015476194145,4.132068805557113,0.6346156403574421,609.375,3.1515395210843167,10.947376083401744,3.0216715998875205,cogdov,0.7855399734032149,4000.0,2.4618253164579604,4.662873617376449,3.743706682329482,0.43898257199324253,3453.125,2.443392339492394,7.1299032798528685,4.006622850648837,0.6173938143360457,4328.125,2.3686340889811164,2.613653509716926,3.1997603714133405
