,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
0,0.6625921205448511,3875.0,8.372392928096913,14.818859619028672,4.234478287677447,0.6577866756696588,2718.75,1.5715917499201872,5.844307798107195,1.2973179986364234,obnthr1,,,,,,,,,,,,,,,
1,,,,,,0.5385137940691249,4015.625,2.3855294604737307,4.3338240109815445,3.3680237638283934,obnthr1,,,,,,,,,,,,,,,
2,,,,,,,,,,,obnthr1,0.6197534961576205,3734.375,8.08858569428094,5.259745927418294,4.62125187288242,0.7909737357997068,3515.625,5.475839173398217,4.7840877978940455,4.293666385381157,,,,,
3,,,,,,0.6486468880035139,3046.875,2.8537367676430585,2.846139583957921,3.3452346529868104,obnthr1,,,,,,0.5628284196986544,3625.0,4.210986116900487,6.8622942002132845,2.7816709667914683,,,,,
4,,,,,,,,,,,obnthr1,,,,,,0.6436543870765492,3218.75,2.8236134560380233,5.612528757101983,1.953011805505681,,,,,
5,,,,,,0.6754027862294736,3937.5,2.6637679421739513,3.0807411695990368,2.539939781790326,obnthr1,,,,,,0.7277444552594883,3781.25,5.193777846907076,3.673019776155911,3.6617013715720055,,,,,
6,,,,,,1.0,3250.0,2.1272425075346173,4.243740105623829,2.2412694792344423,obnthr1,0.3950901690594657,3515.625,5.832298908355713,9.91883367256736,3.1907837328695083,,,,,,,,,,
7,,,,,,0.7851961561517035,2875.0,0.9250337956243284,4.6554101736942926,1.3018888389011138,obnthr1,,,,,,0.4946918720167209,3515.625,4.252637896700711,13.852933709848484,2.561998513959776,0.7398537863277024,3359.375,1.3950467952063894,3.8439921376664192,2.4618238193886075
8,,,,,,0.4088318358876263,3343.75,1.9098957117125788,16.91566056337757,1.7253782965372493,obnthr1,,,,,,,,,,,0.7046994448111967,218.75,2.019739328363946,3.386380358684528,2.702655300863277
9,,,,,,,,,,,obnthr1,,,,,,0.6540540318452219,2687.5,3.1888510817456908,5.781249628858774,2.6272192587239798,0.7572503555685751,3515.625,2.9241745567115576,4.119470503622068,2.860063816396295
10,0.6953156074449078,3828.125,9.041726512972524,3.2820847553560952,4.5773151825173874,,,,,,obnthr1,0.6998293240359127,2796.875,4.875583939789987,3.3314380120183387,2.937446805579261,,,,,,,,,,
11,,,,,,,,,,,obnthr1,,,,,,1.0,3796.875,3.2328175176497833,8.226958235945972,2.747122765839645,0.392552833713572,2984.375,2.9952541881462444,8.231168532017419,2.6712624933758136
12,0.6054994977285011,3843.75,7.643749331938977,5.069702037092924,3.945165634534008,0.3116784854622542,2734.375,1.5873108733395027,11.622475588856958,1.1672675979731055,obnthr1,,,,,,0.10126058632264813,4062.5,2.163864840830238,5.563347866921305,3.4076342722791266,,,,,
13,0.7327192323433839,3765.625,6.595281326254275,26.189688324275973,3.320928551342173,,,,,,obnthr1,,,,,,0.6863847617858141,3890.625,2.679737628861245,3.1886205711631987,4.961576824777821,,,,,
14,,,,,,,,,,,obnthr1,0.5196021927034826,312.5,5.222562320750369,2.0816081689206527,2.911882063521805,,,,,,0.13026184160751209,2484.375,4.090568612632201,27.5945119440988,2.3868691413803487
