,primary_label,peak0_autocorr0_accuracy,peak0_autocorr0_freqency,peak0_autocorr0_prominence,peak0_autocorr0_width,peak0_autocorr0_width_height,peak0_autocorr1_accuracy,peak0_autocorr1_freqency,peak0_autocorr1_prominence,peak0_autocorr1_width,peak0_autocorr1_width_height,peak0_autocorr2_accuracy,peak0_autocorr2_freqency,peak0_autocorr2_prominence,peak0_autocorr2_width,peak0_autocorr2_width_height,peak1_accuracy,peak1_autocorr0_accuracy,peak1_autocorr0_freqency,peak1_autocorr0_prominence,peak1_autocorr0_width,peak1_autocorr0_width_height,peak1_autocorr1_accuracy,peak1_autocorr1_freqency,peak1_autocorr1_prominence,peak1_autocorr1_width,peak1_autocorr1_width_height,peak1_autocorr2_accuracy,peak1_autocorr2_freqency,peak1_autocorr2_prominence,peak1_autocorr2_width,peak1_autocorr2_width_height,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_autocorr0_accuracy,peak2_autocorr0_freqency,peak2_autocorr0_prominence,peak2_autocorr0_width,peak2_autocorr0_width_height,peak2_autocorr1_accuracy,peak2_autocorr1_freqency,peak2_autocorr1_prominence,peak2_autocorr1_width,peak2_autocorr1_width_height,peak2_autocorr2_accuracy,peak2_autocorr2_freqency,peak2_autocorr2_prominence,peak2_autocorr2_width,peak2_autocorr2_width_height,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,peak3_autocorr0_accuracy,peak3_autocorr0_freqency,peak3_autocorr0_prominence,peak3_autocorr0_width,peak3_autocorr0_width_height,peak3_autocorr1_accuracy,peak3_autocorr1_freqency,peak3_autocorr1_prominence,peak3_autocorr1_width,peak3_autocorr1_width_height,peak3_autocorr2_accuracy,peak3_autocorr2_freqency,peak3_autocorr2_prominence,peak3_autocorr2_width,peak3_autocorr2_width_height
50,orbspa1,0.5495149572940518,125.0,24.999355882476202,2.2198295286193215,12.502489899486061,0.519124572380282,250.0,1.9229463347128553,2.0795406514113086,0.9738747152573541,0.4927369855652256,375.0,1.2988679429821703,1.9713639109176242,0.7139275750709996,0.8261036814944855,0.5449521681466983,593.75,24.622935795306088,2.1975711782368847,12.313271670866763,,,,,,0.5457623419272881,1218.75,0.9243658685363025,2.201490744388977,0.4693905936850815,125.0,5.045848708465046,11.501106045189664,2.645930314350718,0.5273649189468055,0.5951681643556792,1921.875,23.5169279378963,2.4701614644718433,11.768242058604695,0.5453020398628625,2109.375,2.2731817944875226,2.199262120503903,1.159803119128333,,,,,,593.75,3.391520201692914,2.115797239958688,3.0188217589210313,0.7431981919374145,1921.875,2.7417899088374655,3.894053579857541,2.1570421906304382,,,,,,,,,,,,,,,,,,,,,,,,,
51,orbspa1,0.6183857485511821,109.375,23.21092287597943,2.6204472086759054,11.613081782526132,0.6318909618754843,671.875,0.4504783641356394,2.716586381836521,0.2393454674980244,0.6336269121635372,359.375,0.35960930877966585,2.729458121242704,0.2472677133260023,0.6652455455833036,0.6138607061110206,703.125,23.321710785003354,2.589739028961695,11.672142157282373,0.5739326741011739,390.625,0.9457536094630691,2.347046908350489,0.5111410607729663,0.5907524620950113,78.125,0.7949792015233157,2.4435088971314984,0.49876322938441653,703.125,1.2440146374523375,2.9872642075591855,4.197739369691106,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,109.375,5.801082133642841,44.112876600342695,3.0074080191892043,,,,,,,,,,,,,,,,,,,,
52,orbspa1,0.6108746957876947,78.125,23.364735737115403,2.5698662851655723,11.702134208718242,,,,,,0.5760103203933256,3828.125,0.556704780960357,2.358547974393332,0.2887391878078122,0.4554885745946635,0.6073804519563702,656.25,23.417522132393053,2.5469949343655074,11.72417844813566,0.5448590867219757,3968.75,1.0543945906750756,2.1971217502680247,0.5328565072404662,,,,,,78.125,4.350247892126533,7.34603502033476,2.611202114282768,0.24876313290504581,,,,,,,,,,,0.5379877788487908,3750.0,1.0689956559857245,2.164444909072472,0.5642961805252218,656.25,2.4067476608607388,9.31796655170708,2.7660389698789056,0.11571482884072481,4062.5,2.2447869833952003,37.3182781712124,1.941191697202548,,,,,,0.6579099210422005,2046.875,1.5092070606302506,2.923206668391458,2.184022556481568,0.596059116134188,2046.875,23.082198311488,2.475609773464271,11.547692900659033,,,,,,,,,,
53,orbspa1,0.6151910736990054,2359.375,22.75167564654769,2.5986923162427047,11.381480869106152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5675132413318354,,,,,,,,,,,,,,,,2359.375,1.6632675513043929,6.936628555376927,1.2092777402207067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,orbspa1,0.6075024608555865,3718.75,23.590936368132734,2.547786674484257,11.795808689502019,0.5431668254552967,2781.25,0.4719251497032766,2.1889828841713097,0.2392643562422872,,,,,,0.7713751715786406,0.6020681461215501,2625.0,23.409565862541157,2.5129930922932715,11.707507578754633,0.5846587437128189,3250.0,2.172243715587843,2.4076587260779263,1.1198134956601926,0.5165794436271837,2750.0,1.96958791097442,2.068592216067856,1.1145723896141968,2625.0,2.507445202753299,4.373978132230604,3.135230567090116,,0.6170558357270323,156.25,22.723282684574315,2.6113467531187826,11.370215683306807,0.6478625470569166,3718.75,2.598388964532741,2.8398001736033223,1.3032914749503715,0.5964638311141773,2906.25,2.2908660510085936,2.4780926149966547,1.1877036787136366,,,,,,,,,,0.5101468878649944,3718.75,9.002989063680525,6.124284863526981,4.5862531893343865,0.9163017059773412,156.25,1.6900334378794306,35.84302446102232,1.3483691201317993,,,,,,,,,,,,,,,
55,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,orbspa1,0.5548356385569571,93.75,24.836356057648015,2.2463613141860774,12.425817534926187,0.5125235146855532,281.25,2.553344177466269,2.0513810001623973,1.3301774911262945,0.49390929695263797,468.75,0.8420418630408092,1.9759303895104665,0.5085055520872195,0.6487526340447871,0.568649225090964,171.875,23.74585693555829,2.318298837438931,11.881243613342198,0.5310555801446755,421.875,1.5783752107788747,2.1324488738100627,0.8335506446141079,0.5321235329419416,609.375,1.2267513561577505,2.1373163012191227,0.6388093737002483,93.75,5.689563933399514,2.846996438764778,3.51932105125592,0.6311492629784373,0.5737258319566483,265.625,24.31340548052499,2.345908044557607,12.172278942550399,0.4958947857874887,93.75,2.5978752706496713,1.9837128674857123,1.4017861078378482,0.5191630280861756,453.125,1.7207303297383745,2.079706966000984,0.9316047618582068,171.875,3.1309942714714376,2.711123768044798,3.4729638455016816,0.5635895625173923,265.625,2.58238492111419,2.2914209058985975,3.5167096779247338,,,,,,1.0,3796.875,2.008732110736186,3.8928938928729053,1.703618397408089,0.5738638084620951,3796.875,24.11676564171802,2.34666761438649,12.064167945263737,,4046.875,2.9448254831274037,2.303060060535188,1.4782361106899646,0.5749500118517956,3546.875,1.6122387802750808,2.3526644580244636,0.830948134082988
57,orbspa1,0.6173883863919268,78.125,23.157593274153726,2.6136164309543055,11.600409333760961,,,,,,,,,,,0.4366729941648698,0.6208740802750863,3250.0,22.509159935319655,2.637646090580091,11.264585856390822,0.5840798493154826,3437.5,2.9540010555848135,2.404307649807805,1.5664861017753198,0.575259016912913,3062.5,1.631072422210844,2.3543760546294266,1.0424472125955297,78.125,4.10259590614179,7.100671472460325,2.435049484434237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14137777618563174,3250.0,1.4433434620652483,27.951757285505266,1.442021923105883,,,,,,,,,,,,,,,
58,orbspa1,0.5929851631021594,2781.25,18.527890909596866,2.456912891976458,9.26635039507993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8751457501983098,2781.25,2.5050430117295455,8.009338901866215,1.401844206604131,,,,,,,,,,,,,,,
59,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,orbspa1,0.5601660228755891,31.25,23.415690209048034,2.2735851526021174,11.790712128941665,,,,,,,,,,,0.6652891841069722,0.5197290684099141,484.375,23.33577989776484,2.082158078335471,11.670215835429547,,,,,,,,,,,31.25,5.460834912241881,2.9876536774945333,3.235130880621768,0.5002344815022011,,,,,,,,,,,,,,,,484.375,1.8831779649248968,2.000938366067775,1.1276918891248695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,orbspa1,0.5994272068235691,93.75,23.527672616392003,2.496425161754691,11.7735976171201,,,,,,,,,,,0.4577574252105806,0.6226276065934164,1453.125,21.42848963075809,2.64990237089917,10.735549533134913,0.5573599104546141,1203.125,2.4372751097062575,2.2591717822645734,1.4184880494297756,,,,,,93.75,3.1397840907504664,9.220965362120001,1.801154108974536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23621305584632113,1453.125,1.643118891136393,26.18531274079473,1.3726798385094294,,,,,,,,,,,,,,,
69,orbspa1,0.5772321485940985,109.375,24.193045597772368,2.365364340440104,12.119904590717358,0.5362797369624772,234.375,1.4273619342918555,2.1564725109264486,1.1140527322305123,0.05654750739094694,171.875,0.9745484191173996,1.0599367830748623,1.6534659636749538,0.12776099576220679,0.6186593785171619,1484.375,23.026805552792588,2.6223275037196743,11.520490044527936,0.5372144664855931,1671.875,1.1691299769954406,2.160828132214874,0.6920544711292057,0.5228795318850878,1359.375,0.9991764537804471,2.0959067297007152,0.8485600176476812,1484.375,2.9222965715786247,41.27309123427544,2.836179683060412,,0.6184718052060793,437.5,22.919937402972717,2.6210382709465065,11.467577090033958,0.5444033605481504,2500.0,1.5469548733287721,2.194924003836263,0.7901251205094567,0.6247545975648561,1437.5,1.35283267364278,2.6649227239308715,0.708675203708304,,,,,0.30853267781873284,437.5,1.7665802817168639,10.123399581513354,2.4873832343111655,0.7078452796187065,109.375,4.5009256813401635,3.42284389139731,2.387776048394194,,,,,,,,,,,,,,,,,,,,
70,orbspa1,0.5546873582070293,500.0,22.75082106619543,2.245613320056851,11.376499791496324,0.5589511860558725,125.0,0.9238530845262402,2.2673227279706074,0.4646876831283711,0.546971147524617,3312.5,0.699026644099353,2.207364927279855,0.3510026897241119,0.7661377608395911,0.6207842176610778,109.375,22.94136804996082,2.637021048628865,11.474490660638713,0.5536357770313727,484.375,1.0782530932180823,2.240322921378681,0.55834914176717,,,,,,109.375,6.145329878826277,4.2760216595467035,4.0111580037196415,,,,,,,,,,,,,,,,,,,,,,,,,,0.5866886596497481,500.0,7.35694244562107,2.4194835766000793,3.8461142687149645,,,,,,,,,,,,,,,,,,,,
71,orbspa1,0.6004043849860148,109.375,23.530419534494847,2.502529963861094,11.767317400709384,0.5861324391844411,421.875,0.5336974880321593,2.4162318931916786,0.33180640081616647,0.5547701717856218,1171.875,0.4450626513145305,2.2460310083234134,0.23600556583278887,0.8816583239381148,0.6194991481865693,421.875,23.03471096306483,2.6281150100823574,11.52189537729972,0.611985223947247,109.375,0.5735025250274042,2.577221440309386,0.33678256954896146,0.46710617254708187,2359.375,0.4257320798559793,1.8765464122182038,0.2266006272311205,421.875,3.5368362129921853,8.45010847638379,5.045033584502985,0.6478978542499412,0.5926287451381762,2484.375,23.765051414942967,2.454763285492959,11.892719747669368,0.5097204766240219,484.375,1.1737589303308194,2.039652794622498,0.6023423346677041,0.5901769250017024,1296.875,0.8732276740715195,2.440077343141681,0.4523935514556259,2484.375,2.7133291570498503,5.680169871556842,2.2300060656509593,0.5585009119315909,1218.75,1.4472563027568868,40.77018613730624,1.7879125527531938,0.6179790270801178,109.375,6.926772957354879,5.2353146601179965,3.564244366921431,,,,,,0.6249304469914543,1218.75,22.703614216216213,2.666172159213403,11.366185670706246,0.5433219711504715,468.75,2.1894051184907886,2.189726539985333,1.1092868835553538,0.45566917760943804,406.25,1.4154000537708058,1.8371180886069531,0.8942889045844634
72,orbspa1,0.6146307554473329,125.0,23.209166099811604,2.594913875809655,11.666552124593355,0.2469933386397799,187.5,0.7072609177778119,1.3280095001996592,1.0875568840098029,0.5236110110154895,375.0,0.5150037804154491,2.0991249233775093,0.29170157041999184,,0.6237122391084178,1468.75,22.713050550343038,2.6575405950769806,11.36224692057055,0.6040004607822586,218.75,3.0168716559777278,2.5252554636184747,1.5334222468487566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6657953963795341,125.0,5.4437446697893845,5.984358020008809,2.92527727708324,0.3931364303984537,1468.75,1.3451439976124784,56.02577202372467,1.633674455281382,,,,,,,,,,,,,,,
73,orbspa1,,,,,,,,,,,,,,,,0.5999288939502064,0.5570921750166207,515.625,22.43781644482635,2.257806124869269,11.227498855341535,,,,,,,,,,,515.625,3.410342125409224,2.499555666175848,2.0710176021911586,0.9144778152625784,0.6206058001157717,3203.125,22.556057428295365,2.635780937887688,11.285293784046912,0.6232785620827409,3453.125,2.25634663632449,2.6544812674547984,1.3131153881202018,,,,,,3203.125,2.6596113615298638,11.692872475958097,2.298486329686395,0.5506180645481029,1703.125,2.3078948400154187,6.675835772043683,1.9786814445299943,0.0996603426711925,4171.875,5.345574756320877,38.87421787444143,2.8024827448073664,,,,,,0.5874130989741025,1703.125,23.4342114425687,2.4237318187114028,11.728169715155103,0.5698625425032938,3265.625,2.2190117405819776,2.324838217577593,1.1376981553516894,,,,,
74,orbspa1,0.586122375207478,125.0,23.85045267783735,2.4161731393459664,11.93581460740227,0.5383971787646735,2187.5,1.3376837943583346,2.1663645757706433,0.7002714261969331,,,,,,,0.6173385608383457,1390.625,22.837990076049163,2.613276117371086,11.442259406770466,0.5765785673321812,3265.625,1.5085933722614044,2.361713231423778,0.798371431515687,0.7515870417802321,125.0,1.4419335045905741,4.025554895229386,0.7483293584228036,,,,,0.5267598214097889,0.6019758180014436,234.375,20.60133853785501,2.512410163067999,10.323846828612295,0.5707475957073276,109.375,7.1085348923178175,2.32963168056755,4.368581806879632,0.6045038915513561,1046.875,3.9531297413507605,2.5284698853866274,2.0070888877791235,1390.625,2.513599465924422,61.27966582717342,2.341504152076346,0.5829173867760089,234.375,1.3609847636866108,4.795213074312247,2.470977490833529,0.7780315546314684,125.0,5.9843147913261685,4.505144856692185,3.1797861502847544,,,,,,,,,,,,,,,,,,,,
75,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,orbspa1,0.623326387685918,2656.25,22.85684548441301,2.654818302393238,11.43329361680066,0.6019813324536702,2531.25,1.9149166622652458,2.5124449719022266,1.1298232346417105,0.5421341473378691,1031.25,1.007824998832941,2.184045816445547,0.5173815105650239,0.25557847354302865,,,,,,,,,,,,,,,,2656.25,3.1502717725039937,13.433249368263688,2.08327455058215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,orbspa1,0.6149949571477498,3906.25,22.941778952984535,2.597368576244236,11.472126125583486,0.5177457755215644,3343.75,1.3593705274753929,2.0735951065675238,0.8652296398885733,0.20436599803616917,3843.75,1.2914530197044767,1.2568593065803384,1.8910842376298076,0.7249609623704905,0.5677721583129255,3515.625,22.663701177864965,2.313594598850443,11.336449327927873,0.5266874220305634,3390.625,5.835658838505579,2.112768699894076,3.55945297050603,0.4447190357544941,3640.625,4.5742389831068255,1.800890115797074,2.8600103115822826,3515.625,3.516722455960774,3.6358475095707945,3.962917656580772,0.6074045970249439,0.5887505519929366,3359.375,23.269943768685696,2.4316142060397965,11.636718897067398,0.5521259847472166,3500.0,2.5268697069321484,2.2327707478979164,1.448332245297902,0.5437418541800952,3859.375,1.5274964268017472,2.1917416908863743,0.7886548832106454,3359.375,3.072003362193826,5.094303154963512,4.160574429094985,,,,,,1.0,3906.25,5.6166031382611905,11.871264564773213,3.0850568080561693,0.7360824513784365,3703.125,2.4012808382678847,7.578124343932274,4.18613171532156,0.5947989128914237,3703.125,22.577392632918023,2.4679104568444643,11.29088190642082,0.5009664602657007,3828.125,2.080500934926496,2.0038733278978214,1.556571311604861,0.504735035949742,3953.125,1.1151086207302343,2.0191212231570717,0.7178050734390548
78,orbspa1,0.6256740986139744,2718.75,13.244015717513337,2.671468889268084,6.631172483106359,,,,,,,,,,,0.3411542576509531,0.6185061639383242,625.0,17.55782997275666,2.6212743312537583,8.835314943854963,,,,,,,,,,,2718.75,1.7670833401501072,10.624641778881681,2.1141141055450356,0.42861596543410185,,,,,,,,,,,,,,,,625.0,1.4571692967657761,57.75450135751751,2.1829348656586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,orbspa1,0.6008036307733415,125.0,23.22886656956146,2.5050328036230534,11.870057953701668,0.6120582758507023,812.5,1.2784889407313484,2.577706747560761,0.6604815363460098,,,,,,0.628386420168159,0.6173811211365068,718.75,22.963942405679315,2.613566803003387,11.524473579458908,,,,,,,,,,,125.0,3.976484302428702,8.072901968107656,3.2959293198346193,0.675496071681666,,,,,,,,,,,0.5696490251981217,1109.375,2.248752490639637,2.323684756286127,1.1596421805770536,718.75,2.2864416298863155,67.79578945009966,2.8985856740418,0.0347185995228817,4171.875,1.8716552961155992,12.431608020281601,2.0776551236487797,,,,,,,,,,,,,,,,,,,,,,,,,
80,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,orbspa1,0.5529017453296381,62.5,23.612529809097737,2.2366448304238706,11.991138591165875,,,,,,0.5521789251371304,1250.0,0.17415803737797697,2.233034700982344,0.08813800097777413,,0.567878980313286,156.25,23.884051020569558,2.314166528453061,12.128316781223091,,,,,,0.550892265431397,406.25,1.2169910690569925,2.226637225387723,0.8358050733488503,,,,,0.33169895145446116,0.6138980435531578,593.75,22.704666672559522,2.589989466001782,11.373406467592842,0.5953762265862457,31.25,3.0365836916656144,2.471431650105824,1.5413488077259496,0.5342016674068988,718.75,1.7929804297646268,2.146851824120958,1.0881935106856395,156.25,0.8414151211352738,1.4963316340388157,2.67013283395656,,,,,,0.5917522213166782,62.5,18.699154852259667,2.449492813470275,10.106403393634025,0.19224525382123858,593.75,0.5884113075521953,19.807992556764372,1.7591068766834197,,,,,,,,,,,,,,,
82,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,orbspa1,0.5335175573869357,31.25,18.658760082949392,2.1437034037087552,13.849182311439272,0.3840113365334742,156.25,0.23372614633049157,1.6234064996787758,0.22058419616692582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5359946301199632,31.25,5.759335167679859,2.155147472234079,14.110690965044594,,,,,,,,,,,,,,,,,,,,
84,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,orbspa1,0.6083889843843995,2875.0,23.13408720050982,2.553554318251315,11.568315097848307,,,,,,,,,,,0.5393252003676825,,,,,,,,,,,,,,,,2875.0,3.786792972342668,6.512186041855159,2.1705878755745664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,orbspa1,0.5842929686319489,3953.125,23.66131822063301,2.4055402592279904,11.832264129494911,,4015.625,2.008167890628958,1.5929317965274663,2.174086364085608,0.5630984204632661,3265.625,1.9271953833083302,2.2888450095793758,1.031918007509883,0.6652525898550748,0.6113435899918891,2906.25,22.556312588274142,2.572966698218437,11.280385751371837,0.5265026181924146,3109.375,2.025250363054604,2.111944096042265,1.2403450844900825,0.5646282424881299,2781.25,1.9814356026588125,2.2968876201684623,1.4666005836933385,2906.25,4.587570780277996,5.974654140368472,3.837187721165071,0.6236360947482559,0.572119082369509,3218.75,22.622357123559116,2.3370988487586146,11.314260721216657,0.5033961511048993,3343.75,4.328038627277784,2.0136775061750143,2.718159527214325,0.41708959825076886,3265.625,1.9225657292243021,1.7155295170563818,2.179382415978416,3218.75,3.758459116791914,2.657002932656667,4.06197966987067,0.7269342886336836,2562.5,3.4379998019710527,3.662122186620877,3.371510771265383,1.0,3953.125,6.2185609812140115,9.065074883557429,3.3291427358746963,,,,,,0.5793760181189176,2562.5,22.953763917634905,2.3774203161880507,11.477931137311797,0.5057655587408145,3937.5,3.7075192233306087,2.0233312705853734,1.865760742265028,0.311056798633784,2625.0,3.446921481947168,1.4514984660810057,3.994855738605695
88,orbspa1,0.5978713807326557,2968.75,23.659768785020677,2.4867665520100104,11.831431050038857,0.385904752608772,2906.25,1.458247274681187,1.6284118860195633,1.784116534835111,0.1848496665811642,3031.25,1.2862912334035976,1.226767577712792,1.0720093362020544,1.0,,15.625,13.714211866681417,1.5963464050236986,17.032234048707775,0.6737514359005164,2953.125,0.12303959341859205,3.0651475900291416,0.062354782041213336,0.5125000583451049,2703.125,0.11003979609658841,2.0512822967841657,0.058557155341162063,15.625,3.701894518335747,2.16869706854967,9.976055858286735,0.41322330090476467,0.5751442707479592,3218.75,24.32895462795204,2.353740178484827,12.164653734347189,0.5178914651182924,2968.75,1.8280534676677385,2.0742217315139726,1.0216532047791262,0.24350619906821225,3093.75,0.6302525911715925,1.3218878975191615,0.7476185044839792,3218.75,2.1473299664608714,1.704225818001845,4.245863727049458,0.6229031712190625,2781.25,1.95333905217224,5.303677589826236,3.0222010657225153,0.1862527602549906,2968.75,5.845983252850866,17.204359432772947,3.5791476724285527,,,,,,0.5872612000532966,2781.25,23.76401523337273,2.4228398205575274,11.88393267092054,0.5368245822660177,2906.25,1.7118066985783447,2.1590092256889477,1.3412962463784779,0.6272546649826358,2968.75,1.390763371529641,2.6827968214636826,0.7076513839229075
89,orbspa1,0.5377038180195305,31.25,20.492928570409187,2.163115420326458,13.606336196568188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.562569953922041,31.25,9.497671735702548,2.2860798177127952,14.27582545954024,,,,,,,,,,,,,,,,,,,,
90,orbspa1,0.5381702861039999,31.25,18.716917281122356,2.1653002609208274,13.768865077431101,,,,,,,,,,,0.5818361250419203,,,,,,,,,,,,,,,,31.25,3.6788137901283307,2.391406957619781,8.009156368258356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,orbspa1,0.5446982655347561,31.25,21.694707041448407,2.1963456852948497,13.08462333130249,,,,,,,,,,,0.5642873365150776,0.5651542560145109,3359.375,22.350710366970947,2.2996660628081713,11.180781377193805,,,,,,0.3377041123028479,3296.875,2.2175905301263183,1.509899153197324,2.733887065386548,31.25,1.9984761556292205,2.2950905121778824,2.9595514930352627,0.6507295025048123,0.6194508809238184,2250.0,20.624892701956927,2.6277816709380204,10.323399653642875,,,,,,,,,,,3359.375,1.707978577175002,2.8631104177752036,1.222393718303723,,,,,,,,,,,0.37513544533826104,2250.0,0.953721628559961,8.001734076125786,0.8546094913454926,,,,,,,,,,,,,,,
93,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,orbspa1,0.5848490868189729,46.875,24.022763085156427,2.4087626167979757,12.180947771910677,0.513933616150983,296.875,0.32918721605111934,2.0573321530308135,0.21242986340077913,0.5183446117299366,171.875,0.30938455065877507,2.0761731818087785,0.21506973068564803,,0.6133032108789396,218.75,21.408217972677765,2.5860054392304175,10.867539654961659,0.5403326267540897,343.75,4.0246550256201585,2.1754861410732005,3.4165815914892286,0.5971815646456874,593.75,2.3912404073686564,2.482508029009189,1.3346929758844925,,,,,,,,,,,,,,,,,,,,,,,,,0.41049740211374874,218.75,1.0518959108347508,10.178072194276815,4.097204911207305,0.7190505573863375,46.875,13.823084735194454,3.559359259434852,7.856950701975399,,,,,,,,,,,,,,,,,,,,
95,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,orbspa1,0.6183054121047306,312.5,21.345163771336285,2.6198956750059637,10.72253297456057,,,,,,,,,,,0.26154289041393275,0.6046352098539634,171.875,20.68338925497459,2.5293097031494085,10.496208117905761,,,,,,0.5705647917473178,296.875,3.3090880249209436,2.3286399922094745,2.4518499456241964,312.5,2.4079448464307904,16.25009745891193,2.326916404746119,0.6823794084665331,,,,,,,,,,,,,,,,171.875,0.9246018446551112,3.148410482998022,2.7998277709487374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
