,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height
0,0.09123850659335976,2640.625,4.021048889385004,92.43349394692369,2.2589610029807137,0.6497257316477149,3468.75,1.6959097068790814,11.419622739678488,3.2246078397926405,0.5044827679679087,2968.75,1.2712877279918406,6.054279863683348,3.1620769754720275,0.422538692465367,1875.0,1.2191047371632526,8.658588782937855,2.1640100858448137,sumtan,,,,,
1,0.6290615322875446,3375.0,4.663769667545486,99.74700178219776,2.4349565054685933,,,,,,,,,,,0.7318126758793442,468.75,1.3605832222925325,3.72873700604174,1.9403805473668296,sumtan,0.19005358031376784,3968.75,1.8850665793727268,13.581145286451573,3.4896107690702984
2,0.16119611332498718,3140.625,6.22214237560446,21.459128034505568,3.1560250348241907,0.6681021085068938,3421.875,1.7956233835645603,3.012974850491844,3.6047652265041874,,,,,,,,,,,sumtan,0.6130815270058256,2734.375,1.8723058214540782,5.16904758907728,3.2899335440102733
3,0.10072219467578204,2484.375,5.642783713585786,38.92011989263028,2.821771494803233,0.7276951193774389,2781.25,1.711161445071984,3.6723543026982672,4.069519383638069,0.5699384380987744,3218.75,1.297509222713479,6.975745488012308,4.1504106928380695,0.6114088644739741,2593.75,1.251151317031133,5.1467977963332885,4.143795739912576,sumtan,1.0,3062.5,2.6362559733353006,4.050630980775652,3.72545387706472
4,0.4374287823420469,312.5,6.934052624756948,7.110210893213569,4.371093894668217,0.3637777073930082,156.25,2.6008977810386917,1.5717776815118951,5.993302633456395,1.0,3000.0,2.0040158986496963,4.009066307748442,1.4980620067303692,,,,,,sumtan,0.4543185818676249,62.5,4.300632719234688,3.6651422121814425,5.446671270094528
5,,,,,,0.3578631461973999,234.375,1.6793277731579257,14.015703890383932,2.7850080404396724,,,,,,,,,,,sumtan,,,,,
6,0.6644667890214677,46.875,8.012950700293251,5.9606618199352015,6.986015332304541,0.3681632387170493,265.625,0.6914502434590886,6.330749087593386,3.0215390933110853,1.0,3671.875,0.6535280296163719,3.7582720231322635,1.3846073092584454,,,,,,sumtan,0.5035589679386872,4078.125,1.7070633116056002,22.157717210291853,1.53276973905229
7,0.4754301589756801,62.5,12.286713293066926,3.812647704059061,6.9323309323169084,0.579682883295803,203.125,2.298412568434605,2.379156023531065,4.1532282543349845,0.3249538268713764,250.0,1.394046410334711,1.48138014821315,4.095621549220618,0.7402442548121383,484.375,1.077891459506704,3.8497704806366286,2.9309052440874206,sumtan,0.5737967676125679,328.125,4.1685430731642406,2.346298488630346,4.580502560990007
8,0.01891073910411556,5000.0,1.0043963264978415,67.2721663875231,0.5813889492242775,,,,,,0.4593542431744849,437.5,0.2845767416996434,1.8496399673450767,0.2962711499626334,,,,,,sumtan,1.0,2937.5,0.4158295679101546,16.084744234959516,0.3236488592181151
9,0.4325417244597405,421.875,10.58814870838813,5.286732310219271,5.92630454006309,0.6906723622918305,250.0,2.6884899367396327,3.2328181452167404,4.288757405387239,0.5814368073340346,515.625,2.2063371254412787,4.778251014527457,4.999291115218242,0.34522428550862283,62.5,1.742978373311873,1.5272405159021352,2.192934635252219,sumtan,0.571673014264928,125.0,4.863262775670812,2.3346649482844364,4.008726189495127
10,0.6085070792122822,625.0,4.544714266019692,71.52108892202077,2.6108349797648605,,,,,,,,,,,0.5882788578717782,828.125,0.3310070317200502,2.4288283930014245,4.545822450454335,sumtan,0.5539274500340887,62.5,0.7660956025406074,2.2417877990394612,0.7627564779973656
11,0.6267489714226882,109.375,9.298137383230188,5.358324148826124,5.126508558091821,,,,,,1.0,2640.625,2.660591360916168,4.899694281470347,3.353458160639448,0.22880947228415804,3296.875,1.35782319680053,1.2966964246330406,3.4044050037752145,sumtan,0.5649093921432204,3203.125,5.440542425087662,6.8951155134737405,3.4428762406169997
12,0.12381508741387105,2828.125,7.451248093723395,27.391478277298923,3.756520807791773,0.6951061904852094,2343.75,2.0466938158822354,3.2798304484810785,3.06474223820476,0.4753810770070714,2921.875,1.978120076723874,1.906145501376585,5.650253013956176,0.5293282453877227,3015.625,1.9298661671245485,2.12462292500166,4.945557394649001,sumtan,0.5121495372809927,2578.125,2.6138477690495465,2.0498084483236028,4.439427432852313
13,0.043725678530152516,4968.75,4.07844504222354,80.52082783279872,2.3933517806022016,1.0,3953.125,2.1033728838328134,11.860799433454218,3.3788877513037425,,,,,,0.7080659068420834,3218.75,1.3871851429688298,3.42543068259954,2.898639849481709,sumtan,0.33433612967178983,2703.125,2.417795729542911,9.013558144655887,2.9557464852676345
14,0.4355479634937561,3015.625,8.412311958656082,7.086518855983883,4.368030965915918,0.8883974122198607,2750.0,1.5509356351178882,8.960365703795617,4.895035295573772,0.4014957923677383,2609.375,1.3531702947278132,1.6708320296629042,4.957719834958778,0.17785458005527433,515.625,0.993780914241912,19.461277301861887,1.0462658227555024,sumtan,0.4731848045074423,2531.25,3.0392272478165565,1.8981988533284948,5.339367660721176
15,0.0601921005050754,3078.125,4.895318617896251,59.586645345390004,2.5634459699808403,0.20349987800508207,687.5,2.349810349021769,18.832388829308567,1.6209716626839583,,,,,,0.27347772018609595,2515.625,2.0147492222705385,13.764202802646967,3.6560831437391146,sumtan,,,,,
16,0.07728855793240763,2765.625,6.311071358916215,42.266734996381565,3.3746698227445955,1.0,2328.125,1.2998989667984728,4.505679126402157,3.4842582957024484,0.664678897880304,3140.625,1.034064524424271,2.9822161315783835,3.211228772700333,0.608469787141162,2125.0,0.9381516904544008,2.5540813126483783,1.6164730764880018,sumtan,0.621060932418551,2406.25,2.0243987619486927,2.638946694998822,4.584212530847137
17,0.17149201450863782,2781.25,7.007527906073009,19.311823519131078,3.5513198372423886,0.5686354305042878,3234.375,1.9584302787567776,6.9546741020180605,2.7362993781291665,0.40733966195681937,2250.0,1.2469844932539655,1.6873071062959184,3.04186715617581,0.3856837020012702,2609.375,0.8677231022684171,1.6278259314586307,4.197800912804584,sumtan,0.6328900809416474,2437.5,2.164246083368444,2.7239797893912225,4.428284846128367
18,0.2649221152997654,2796.875,8.0283817768711,13.604000621074336,4.079606329724964,1.0,2468.75,2.225571821071547,4.952947815876087,4.131915213917618,0.630399605569927,3312.5,1.5835261539958445,2.705624818236487,2.8826431671835344,0.6119680877075504,2703.125,1.4792863165012484,2.5771076252262617,4.844081222309027,sumtan,0.6350005579843907,2359.375,2.3767332940740675,2.739730215689576,4.100060143458503
19,0.5200440833581154,3171.875,4.170221406863595,104.17623424633624,2.098718318353929,0.614572259759099,2468.75,1.3876567218142677,5.189040100616411,3.242918808113489,,,,,,0.7618620178590335,2921.875,0.4059146028191632,4.19924613037179,3.3715550962292093,sumtan,,,,,
20,0.11622231952124773,2656.25,7.054367439921003,32.813682264854634,3.5370671101171514,0.5329572397251728,2953.125,0.9596189390004709,2.141131573073864,4.039104514738755,0.7395658362370933,3140.625,0.8202229972232373,3.839742012151589,2.1808362330323714,,,,,,sumtan,1.0,2515.625,1.5729326722498502,4.853479014074793,6.038530743626519
21,0.10072663726781372,2859.375,6.1193619187039126,35.58428540880729,3.0699784361421183,0.4202856625213682,3125.0,1.1569429343307909,8.624937623151851,3.077669610463543,,,,,,0.11756996467528767,2671.875,0.8526175430022773,1.1332343188341554,5.160545749316476,sumtan,0.6289536721461355,2546.875,2.0624004275158305,5.390162494176991,4.7547166861065016
