,primary_label,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height
0,mouchi,,,,,,,,,,,,,,,
1,mouchi,0.5242590462022862,3578.125,2.867220500550875,14.713889868258887,2.541464474602642,,,,,,,,,,
2,mouchi,,,,,,,,,,,,,,,
3,mouchi,,,,,,,,,,,,,,,
4,mouchi,,,,,,0.5924964926479988,3656.25,3.988370805573545,46.62536556670128,2.0183008247035343,,,,,
5,mouchi,0.6296092607554881,484.375,0.7788914255133159,2.6998515190733587,0.8848083336166668,0.5344223175018517,3718.75,1.8247899582631117,21.47869276367166,0.9980785139217896,,,,,
6,mouchi,,,,,,0.9669870812435926,1171.875,6.590790861353754,30.29117199174973,3.3067576822964435,0.4717947142593218,3609.375,1.5628405395762148,7.572813275412386,1.5835436719347673
7,mouchi,,,,,,,,,,,,,,,
8,mouchi,0.6328714728362725,31.25,2.8348518706463883,2.7238417230215197,2.671259013441104,,,,,,0.6826013167073471,3796.875,2.5324212651516467,18.90367010271365,2.0148034876215246
9,mouchi,0.4135416568125213,3953.125,2.6950504286894503,6.820603793032376,2.479789425044125,,,,,,,,,,
10,mouchi,,,,,,0.11343524008949812,4156.25,5.734975504534647,21.431034549487432,3.0784736225205123,,,,,
11,mouchi,0.7491375698110845,3718.75,13.003797467019384,3.986248555620449,6.637692608520074,,,,,,0.7615987301909951,1609.375,0.4847323750164704,4.194608530404011,0.2718365765648646
12,mouchi,0.7495567165473757,3750.0,5.022861560411784,3.9929200185125637,2.8146903318748984,,15.625,5.2839196560638,1.4649561667026405,15.324586875327064,0.6394150039012083,3000.0,2.812499016809204,5.546542484125012,1.7191157189141282
13,mouchi,,,,,,0.5683277441348136,3671.875,5.589502808243582,41.698301791305056,2.8568249497401186,,,,,
14,mouchi,0.6064064613805704,31.25,3.1323533965377988,2.540692114783196,4.577853528262328,0.8472984028880592,3984.375,7.948226261051188,13.097439960198074,4.430813754792844,0.565324458957182,281.25,2.1790509284782864,25.306231801334405,1.7538470244453204
15,mouchi,,,,,,,,,,,,,,,
