,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
0,0.1651948157316202,3078.125,2.287909327399668,29.947106787447552,1.8212667425049205,oaktit,,,,,,,,,,,,,,,,,,,,
1,1.0,2937.5,1.692387150617295,4.3481397747356985,1.402622395326982,oaktit,,,,,,,,,,,,,,,,,,,,
2,0.6485945383339512,750.0,2.65388234051927,2.8457155880813545,2.2283512834389057,oaktit,0.7794542556180921,453.125,4.488231813698767,4.534206737031166,2.465443947857505,0.9281333393789456,3890.625,4.449476815467995,55.658631769348354,2.2925794734590847,0.5375353688067495,62.5,1.192896430641324,6.486982566124903,0.8390143019439523,,,,,
3,0.4836468769437358,2562.5,2.727784768380768,1.9366591492292289,6.585841715263836,oaktit,0.332776325096556,2625.0,9.254310448070493,10.491234444001094,4.648124365740495,,,,,,,,,,,,,,,
4,0.638881724721178,93.75,0.2636811755178675,5.538351661808823,0.14650094016741666,oaktit,0.29324099315648344,3531.25,7.496975150345457,21.223641799758692,3.795663300628121,0.4900664361876491,2546.875,4.903830343262073,7.8441590902456255,3.1424383523406934,0.6882255093578757,1906.25,0.15800216234195436,3.2074465038509743,0.559441732784298,0.347007069585208,1796.875,0.2445734414509165,9.188460886075289,0.5507087988988763
5,,,,,,oaktit,,,,,,,,,,,,,,,,,,,,
6,0.4088862135360024,2343.75,2.5338643521903017,8.458608333109026,2.4935508061493104,oaktit,0.7884598095802919,3156.25,5.865578235097058,9.454468184187052,2.9626734641590526,0.3570668536050444,3781.25,2.7852163089031055,10.887601672507145,3.5797582949743774,0.6304159740487203,3468.75,0.997762184555596,2.705744647448114,2.9628029691026176,,,,,
7,0.22250627399064216,4000.0,1.6975008726579577,9.003288085588679,2.97365665729195,oaktit,0.476725371016487,3453.125,4.527485956901524,61.15335662682824,2.4267409329186735,0.2573324685341102,2171.875,2.148612126409564,14.811472878433248,2.3322379605124084,,,,,,,,,,
8,,,,,,oaktit,0.1260075537411408,1515.625,4.637050225991676,27.46019156427775,2.674126006789855,0.20020162134259897,2984.375,3.8883313790934544,15.003781353175613,2.889617388732372,,,,,,0.9198650674040936,2140.625,1.9145739313189691,12.478952282179675,3.4942574209830135
9,,,,,,oaktit,0.566196734390466,3609.375,6.8552686654544575,23.051924207968028,3.4731681315416902,0.7605772654183971,3828.125,2.414022641773606,4.176712799423683,5.2957890404000505,,,,,,,,,,
10,0.710365963912856,3953.125,1.8123120490725624,3.4526328932526558,5.845285320842973,oaktit,0.8973102808000823,3859.375,7.100752849615357,19.476146352161837,3.598473299577102,0.2440386527313103,2921.875,3.832853116337039,15.873827469296346,2.623300510124805,0.4631516674363391,3703.125,0.9043370245979436,1.8627234906823844,3.4021663416107906,0.6630338935322382,2156.25,1.3508865895867297,5.935315040924878,1.7712052691237758
11,0.4555660727417976,3593.75,2.3326335860127183,33.061863155092,1.769736913137645,oaktit,,,,,,0.32034794712014625,2531.25,3.0664022256843184,11.770728810575974,2.058484159246871,,,,,,,,,,
12,,,,,,oaktit,0.25557871600381143,3593.75,6.853839108611858,30.896483610102905,3.4822290496278017,0.7680362996499305,1062.5,0.9361744110265549,8.622038693906362,0.9331737464764244,,,,,,0.4622000303677801,4015.625,0.6299717151469815,3.718854802776804,3.686592107860728
13,,,,,,oaktit,0.3751407557623743,2578.125,11.678539973354367,9.602162495524,5.867983983604074,0.20187950424089,4031.25,1.9782158110916102,11.276492769979427,1.3609349515442684,0.6125318219023721,3625.0,0.6900534583739198,5.161714207911217,0.9294068554548808,0.6445649995622882,2015.625,0.9184628166847004,5.626907866521408,0.7303307519559733
14,0.4702540867939472,1734.375,2.2974727488474445,7.550789728214737,1.4851992217893786,oaktit,0.6360661811046879,3640.625,7.414851004728437,10.991009332800216,3.730669979808774,0.15812657962497634,2625.0,4.904373405427725,19.00523239333603,3.335717350435768,0.3819223408763493,3218.75,0.7331171815943816,1.6179196663051414,2.0662286391861886,0.6402190550273781,2062.5,0.7994998489915455,5.5589380926001875,2.714520619408068
15,,,,,,oaktit,,,,,,0.5893492896263801,1437.5,3.4863835569376302,12.175797761194374,2.7179688115167338,0.40880958035782544,3593.75,1.3349248503138489,16.91502376857295,2.2823110468395487,0.2556495302725442,2562.5,1.956193150552124,14.777984897393367,2.000451258489712
16,,,,,,oaktit,0.6708653483619724,3578.125,4.568188393869819,72.91848451859299,2.304675081408933,0.4542889043764671,2953.125,1.6312905031499008,7.329885780368044,2.306683093733607,0.8563862182990486,984.375,0.3209158464747109,20.889360091129234,0.31521158175291525,0.7336625977964959,2203.125,0.3646603460421767,3.754636005783056,1.168905888471643
17,,,,,,oaktit,,,,,,1.0,3187.5,1.7554668934388171,17.576217230683653,1.498135740102548,0.5235316306016251,1625.0,1.0359332189380717,8.395100822853577,0.8958494814840323,0.3783584377452892,3562.5,1.091214446598757,9.6518642965857,1.5076142986665353
18,,,,,,oaktit,0.2476755714414541,2328.125,5.186214084758149,14.621351616982595,2.731632146125057,0.5336653172808272,2843.75,3.5718038047109215,6.433147932525968,3.4506734330054085,0.2310025511270033,1765.625,1.2028958602430655,14.304338741462715,2.209082199791568,,,,,
19,0.5648227534170447,2328.125,0.3135806104857221,6.893742776204932,0.6211027718307317,oaktit,0.35273465407933224,3312.5,12.213951985368318,9.269768631697133,6.135302234399902,,,,,,0.7306956852449566,1640.625,0.19786305025189893,3.713271363325873,0.30286201619389,0.5470267767134265,2031.25,0.28171035650428633,6.6229080346810045,0.5029560866142992
20,0.3009959980928335,1359.375,2.933292646512194,14.306069740253193,3.4046347421959413,oaktit,0.12595415892046016,2781.25,4.753084110700822,29.746723544713895,2.692040472128556,,,,,,0.6485303088466163,1546.875,1.1823073191098301,2.8451955465018837,3.8298395889062182,,,,,
21,,,,,,oaktit,,,,,,0.3449542748318122,2359.375,3.703923206159202,10.686276898002347,2.3061741807826186,0.6698552646998572,2593.75,1.0030528428950154,3.0289745468479907,2.743708707387873,1.0,93.75,1.2672757140847235,4.010956551075316,0.6803755957970525
22,,,,,,oaktit,0.703000681596506,3593.75,4.643976186630917,77.44125516393584,2.3803027623083324,,,,,,0.7318673436742444,3890.625,0.9261938581190492,3.7294972335823786,3.34690078466412,,,,,
23,,,,,,oaktit,,,,,,,,,,,0.2749425862428677,2531.25,0.8063846646617615,13.792011239746644,0.6413453257712389,0.8707150182603272,3406.25,1.1330870659773025,15.469700912571454,1.1020665389877775
24,,,,,,oaktit,0.2373600896758227,3046.875,6.199895901034986,15.734817752848954,3.1811581521622934,0.8755254033601485,3703.125,2.170540568737936,16.067535497115927,3.1719958565912725,0.3043308844210857,1828.125,0.9772064181219994,15.812114917371517,1.3893844383937262,,,,,
25,0.6151728411601215,2375.0,0.4771439270273636,5.197138388125495,2.4787135171561863,oaktit,0.08077512578775248,2734.375,4.177938931315541,42.42705032696381,2.1457254681633025,0.8238226186760368,3828.125,2.5564204619058684,45.408780286552364,2.9463129644987025,,4031.25,0.2375123076392578,2.328732188274216,3.5512896533459024,0.7783343230053781,3578.125,0.30909928548997545,4.511298337018872,3.730641275051537
26,0.6047527906956227,3000.0,2.595839411419401,5.060124278979572,2.3950221421514883,oaktit,0.3226410504881123,3234.375,6.459709582329847,11.810576955932872,3.2547551283039247,,,,,,,,,,,0.4656801576158008,3859.375,1.7199321418352609,11.229229244467659,2.656275068038854
27,0.6377397703113056,3750.0,1.6286422096882585,13.80223273279739,1.6397726525679543,oaktit,0.2668749673909119,2671.875,8.309128607619988,12.276214287718801,4.238367087406272,,,,,,0.4518539062692562,2796.875,1.233132096160486,1.8243311617782183,6.848695794072031,0.19480723864938565,703.125,1.3857309226855858,19.871018180990497,1.099424214200087
28,,,,,,oaktit,,,,,,0.3667019912456183,328.125,2.504076619386848,23.685531602259626,2.3765658060906487,0.8850892130779392,3656.25,0.8729550164097024,8.7024032015224,1.0940609651949598,,,,,
