,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height
0,0.6144758561467415,78.125,9.156827054764747,5.187742536719716,5.188788121922069,0.6557516592419129,3187.5,5.650522032964347,5.809759302240052,3.3302846948677103,0.5580358754671892,2375.0,1.5613472776351671,2.2626270877915147,2.0919377476321843,0.5936637069501264,3437.5,1.4341148135995954,2.4610157081815487,2.948305748393436,pygnut,,,,,
1,0.2414812719969086,4062.5,11.13968440923318,11.865231098108525,5.852872246652024,0.1595205879666879,3906.25,0.7757502132481076,1.1897971392074569,6.1914447482170045,,,,,,,,,,,pygnut,0.6843847855447993,3656.25,0.6464658464773396,3.1684150642932423,2.1668776841632984
2,0.6434437221465379,3312.5,5.150825981312764,5.609212694389753,4.652301280914268,0.5614744488201988,2687.5,2.6141634880264446,2.2803688344034185,5.73796674598832,0.2731582947964041,3015.625,1.9029064196640608,13.758153843413394,5.44497950795929,0.7001230153556989,2890.625,1.6056521405755235,3.3347007313220445,5.415681363759142,pygnut,0.6275781461660874,3687.5,2.343780899124261,2.685127066807325,5.187528252453526
3,,,,,,,,,,,,,,,,,,,,,pygnut,,,,,
4,,,,,,,,,,,,,,,,,,,,,pygnut,,,,,
5,0.02062683536148591,4562.5,6.0201958386525085,37.77926671459971,3.057490574443618,0.7778471604196247,890.625,1.4067462450475654,58.518270684973956,1.0988885469542296,,,,,,,,,,,pygnut,,,,,
6,0.8674802753278489,125.0,7.175078830147813,7.546046465716428,4.063601665227946,0.15094749729063506,546.875,3.1375009215292264,23.55566933279049,4.485433363882343,0.5061491855490718,640.625,0.6046882161678084,2.0249030086379776,5.272673817795692,0.5553725905880988,453.125,0.5955153709180188,2.249074121009944,5.695316222584497,pygnut,0.5083332052354531,62.5,1.5629576164806505,2.0338977751769622,5.5339516086388585
7,0.06537560924337138,4328.125,5.391574624656199,53.497426874899254,2.72846440961292,,,,,,0.7910755703227924,3140.625,0.17299474110187685,4.786419671194125,2.4510433223716466,0.5891221673977187,3625.0,0.1658874767222569,2.4338134614528433,2.757811889380226,pygnut,0.7288373254174829,3312.5,0.23198269892825296,3.6878231915200095,2.5038667269768755
8,0.5236931654014712,3765.625,5.958881434142804,25.193843817325444,3.061174707348832,,,,,,,,,,,,,,,,pygnut,1.0,3609.375,1.2677192368066137,3.8951939665647326,4.015694470660978
9,,,,,,,,,,,,,,,,0.7253469744618646,3812.5,0.6204069699173012,3.640957524646496,2.507080418169929,pygnut,,4062.5,1.1844906978308218,4.83262111568547,3.5264300267332964
10,0.10954660913013836,3125.0,4.7438701036300825,59.52024052401623,2.4345359939372178,,,,,,,,,,,0.6666223576666014,3359.375,1.3590883179989453,5.999202544002259,3.9918811374783423,pygnut,,,,,
11,,,,,,1.0,2265.625,2.6174670208998494,3.409230041552263,2.487343721405296,0.7539257024598168,1890.625,1.1921551996381599,4.063813287272325,1.759362979690776,0.8697866957403784,3687.5,0.9616902836155306,7.679706814030169,2.2133718603312182,pygnut,0.10539948872311987,3000.0,2.4409788977548645,31.298886650573312,2.8735497424626377
12,0.4708004356810411,3687.5,7.944781803505356,13.227524117500904,4.029477985208695,,,,,,0.6501247769997671,3953.125,1.6361763496422252,2.8581618081579165,3.7165431249449123,,,,,,pygnut,0.7932718081811987,2859.375,2.032220152147742,4.837269610893259,2.5714766910534714
13,0.1118035504149164,3015.625,4.62662170292055,55.167975533892424,2.4343271220806355,,,,,,0.7750079950625126,3578.125,1.5113172901087086,4.444602377217109,3.5787152414443204,0.7211279488168748,3421.875,1.106088083660696,3.585873864940794,4.0264654883223505,pygnut,0.4964452004970048,3281.25,1.9624459891889436,7.943524724514532,3.7230734621519317
14,,,,,,0.7394169902058978,281.25,4.559418324801729,3.837548736543273,3.2099666668880884,,,,,,,,,,,pygnut,0.14195741368144274,640.625,2.0054714332024286,22.143423068917528,3.5914551276012547
15,0.37752967621223255,4312.5,0.8462984963683964,36.949552647014066,0.4547710122604094,,,,,,,,,,,,,,,,pygnut,,,,,
16,0.6442079460174515,3531.25,0.6363543037520484,11.242522015953169,0.3606589759020273,,,,,,,,,,,,,,,,pygnut,,,,,
17,0.4668496871572059,4109.375,1.2319339336519353,24.38336747976965,0.6507892615301111,,,,,,,,,,,0.6364342553827161,3718.75,0.2556418886730055,2.750534160066905,0.7076134192865379,pygnut,0.2847970916435807,343.75,0.26755675035025817,20.973069075559174,0.3423955614323311
18,,15.625,3.360205071427845,1.1529364236692872,11.9679702891366,0.5443667442608373,218.75,2.7323509961423404,4.389495224082029,3.632698242117996,0.3681312113626314,2968.75,1.0187415726574771,9.495642304059773,1.7846364209688002,,,,,,pygnut,0.7692582778937634,1062.5,2.1941109278739277,8.667699892952925,2.849961002901516
19,0.055668451164220034,4515.625,7.286955283109182,38.122204054691,3.656335682091518,,,,,,,,,,,,,,,,pygnut,,,,,
20,0.7910972248793064,4015.625,8.231924817819051,19.147663297861897,4.159531922420166,0.6251136193869571,3921.875,1.2403578490685758,2.6674748716257004,6.70347949354433,,,,,,0.31195971069433803,1343.75,0.8454351751839111,27.614661954133396,0.8719530059778801,pygnut,,,,,
21,0.6753239108292053,140.625,8.873135047113061,9.239978243121747,4.50641155055657,0.2641302396089086,4375.0,4.374435144311179,36.6912753496629,2.4405946296693286,,,,,,,,,,,pygnut,,,,,
22,0.09252343016559604,4078.125,5.664494697521437,26.446963809081613,2.926028979488384,1.0,2890.625,2.9441782371017062,4.921471269750157,3.6842521296062762,0.5910812594443761,2796.875,1.9191205710712511,2.445473637723808,3.9068854173478056,1.0,2703.125,1.3432990877729465,4.220093642594748,4.129582571662809,pygnut,,,,,
23,1.0,31.25,8.485471408671536,4.299604594612252,10.455594732884023,0.2282497810168648,3828.125,3.0463125160173585,14.253316331407973,1.5520886708167159,,,,,,0.5263121391281143,3687.5,0.2232572525358414,2.111094842412399,1.905711256533929,pygnut,,,,,
24,,,,,,,,,,,,,,,,,,,,,pygnut,,,,,
