,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,primary_label,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height
0,0.6913392850122224,1484.375,6.93858670926948,9.71940987086353,3.4909002735775863,0.7944857956534167,3921.875,4.553597597350129,9.73168743425228,2.5481720268097616,0.8359703828880466,3218.75,3.2245592434181694,12.192920005628991,3.205665316794857,mouqua,,,,,,,,,,
1,1.0,3953.125,5.895917525830806,15.693611719701837,2.973682942207055,0.6305121710339721,1484.375,5.109617272704731,5.412898188275335,2.8002005289059104,0.5360199241951005,3250.0,2.7920426221209502,12.931589766201427,3.281300020938989,mouqua,0.3542914207062343,390.625,2.223455302778929,10.8408037688707,1.5377077790098506,,,,,
2,0.390382725844593,1562.5,9.677182511991813,11.4826142512089,4.882307034098097,0.3519363147233603,1437.5,0.967867353897664,1.543058225169844,5.617332719519028,0.780831130298067,1000.0,0.6330445985625235,18.250767115968394,2.8611320085532115,mouqua,0.6932560059991433,3515.625,0.4243938007771349,3.2600475300494622,0.942388665054576,0.7037692729793025,3031.25,0.5522048936192092,3.3757470403471364,1.0122289575449122
3,0.4789009799218661,1578.125,12.168291440290412,5.757063215260273,6.123719023618156,0.21209328193536106,3359.375,1.6483439998165623,31.729644419593626,1.568986202629548,,,,,,mouqua,,,,,,,,,,
4,0.4900160083227384,1500.0,9.694145906874274,11.76507517474596,4.8563602603775164,0.6112981367939023,1703.125,3.5073687324347,5.1453316521396735,4.393562791896226,0.14012391134586588,1406.25,1.5998493760198684,1.162958260143256,8.397551933468835,mouqua,0.5494671767372998,1234.375,0.3006973641732553,2.2195941080566115,1.5842729767750234,0.753098837922509,3640.625,0.5754857844139507,81.00407398537442,0.3237452649434098
5,0.7477471392673903,1343.75,17.13064573401967,3.964276151698471,8.567254440375773,0.8127473029218248,1000.0,1.306651643565794,5.340377017814141,1.4679862015262457,0.5841421905872499,1500.0,0.4305404781142457,2.404668079726917,2.5607364851240533,mouqua,,,,,,0.3423372972296529,796.875,0.2212301959852624,3.0410725613223524,0.6999189255569604
6,0.2389275240169023,1796.875,9.992181845890595,17.0811590357509,5.0093065557236445,1.0,1703.125,1.7859911574514955,3.939147274450576,6.284793992902491,0.5351887899827656,3640.625,1.0133560820537146,6.454233321715207,0.848409900811303,mouqua,0.6726140265501931,2109.375,0.6223703017115927,3.0544986074466465,1.9552321589420785,0.6973536595111902,2609.375,0.6870050067010589,3.3041866568909484,1.3115495022551855
7,0.5930265622694092,1437.5,11.472868134171591,12.28581410099278,5.768991887984271,0.689597206840256,953.125,1.4980879950304244,6.443240989042039,1.4428469074563337,,,,,,mouqua,,,,,,,,,,
8,0.7727869209055525,1484.375,9.435302233968065,8.802310183775305,4.742619136862376,0.7718785239102772,921.875,3.0079410923662917,4.383629358976656,1.9490505636403743,0.33133334448822505,1390.625,1.795892764894799,1.495513484569727,7.731022433305429,mouqua,0.068137069387464,1453.125,1.4690868472843537,1.0731191972006826,8.237194940931799,0.7058650234890435,1625.0,1.4876220959391007,3.399799683336028,4.3330141965912015
9,0.4887749917495325,1578.125,12.979066843205512,5.86825752180377,6.547353323341662,0.2819763624597619,781.25,0.9067397829760601,9.748982671350731,0.9093591471110154,0.7301163104493443,1781.25,0.518110585716987,3.7052998707145117,4.181006238122258,mouqua,0.4631363820715986,3750.0,0.4509880869904757,5.588011367907768,0.3255754828641917,0.4185985982464197,78.125,0.4775011989715565,1.7199820932386354,0.6847488337584787
10,0.5054481761960603,328.125,5.800493962128687,28.30845894433536,3.1591321464878304,0.4289119917188865,3593.75,3.285675343594521,40.274002721973524,2.3093821613282386,0.16310845528976736,1484.375,2.3113523276907566,23.897959211578428,2.1184789452254997,mouqua,0.30227950828575745,2218.75,1.3111581746074819,10.032670794577882,1.3817610834914356,0.4318913556778774,93.75,2.1339561937854756,1.760226692542617,3.1749803971035835
11,0.4403078779341919,218.75,11.53158505869867,12.506876055648586,6.034718929241586,0.5120236117055023,312.5,2.114673713800175,2.04927948152379,7.355469274314716,0.569268051021585,1921.875,0.8525684106285846,6.964888504591372,0.9398117247355486,mouqua,0.6894307648945626,1593.75,0.2034264048575968,3.2198939462258807,0.817211277385907,0.7618096784414816,1250.0,0.25211950645801906,4.198323397259955,0.6634590244203491
12,0.3430845841172303,1734.375,16.436832219750364,4.566797988700827,8.58249381172297,0.5614853505612378,187.5,0.6936158637118788,2.2804255257603394,1.1895081975034802,,,,,,mouqua,0.5322097480553909,3640.625,0.3143957155153728,8.550840859491956,0.411255112812004,0.5381090515917291,93.75,0.32317708070708395,2.1650131994275155,1.1762954097059
13,0.3859596823843414,1562.5,10.295767320120632,13.028460461789052,5.404638226673937,0.6310572421716631,1453.125,2.793769419615783,2.7104475661378444,8.85997822551284,0.3605025320390045,343.75,0.5091307030480503,10.946094942829307,0.5567080992955243,mouqua,0.7275456375043687,171.875,0.1412214225551242,7.3406789367598035,0.5307427744120301,0.6110158466207579,1046.875,0.2775269722977991,5.1415976271148764,1.3789543616317173
14,0.2682108757563449,1937.5,7.1922581597337185,13.665138861329154,4.363109692400768,0.6541120599213781,1500.0,4.651499805533615,2.8911097616548744,3.909868925436317,0.6107526897686818,187.5,3.5891079733597433,2.5690607840185957,3.415924168062209,mouqua,0.6462198642905777,1265.625,0.9964539547486186,2.826614326422643,2.5894289467293965,0.4159252256659288,2828.125,1.6949975849421872,8.560547758120038,1.911435155399193
15,0.6511432474126686,1468.75,12.71306687241389,8.599518219871612,6.528107347161084,0.9216281196622044,109.375,3.970372033521145,12.759678544011386,2.6238501063535664,0.8563947417982621,3140.625,2.3320572182918835,20.8905999513303,1.640754342661679,mouqua,0.7085007143551976,531.25,0.6046535325323715,3.4305401393625345,1.021452532543641,,,,,
16,0.7595916884628735,156.25,10.800838910982863,8.319179928565562,5.660102364561608,0.8710839514598382,1546.875,7.0356070687603625,7.756986126428359,3.6900745487119084,,,,,,mouqua,0.6842271599699903,1046.875,0.27435213349407017,6.33366694808182,0.4853107728812173,0.4326445511990976,1359.375,0.3965289865286743,1.7625634901603318,3.28733630430114
