,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,primary_label,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height
0,0.4295940118299432,62.5,7.587870921130254,5.259411826345697,6.238173435143472,0.08106958339642001,4031.25,3.7278087085408633,25.029098595962612,2.002836770680939,0.6282183163613806,3328.125,0.8280214461087809,2.6897505821508503,1.332743481311652,ovenbi1,,,,,,,,,,
1,0.4456844707826795,93.75,6.040766082229145,1.8040266730610532,5.672833645671363,0.9862568470792796,3968.75,3.627785965036448,72.7635067272156,1.9112109629211569,0.7644712008839245,3734.375,1.129487340538554,8.49153057930016,2.631218005840022,ovenbi1,,,,,,,,,,
2,,,,,,0.6834640179016427,1468.75,3.151253748125096,6.318397001003633,1.7913358792603418,1.0,3921.875,2.210439429535775,4.6296825466733935,2.933539306604067,ovenbi1,0.4728806851564112,718.75,2.54806329528814,3.7942073903959614,1.8718500277575931,,,,,
3,0.6207726468862531,78.125,13.400673022283769,5.273881178608213,8.079654960105,0.8399962881661283,1078.125,0.8538218828737941,6.249855009853008,0.9395841466785188,0.21006703402671645,3234.375,0.196558306098132,17.723022842514837,0.25925170836599165,ovenbi1,0.5279056653515142,515.625,0.1989980628168273,2.1182207169348573,1.257316364028445,0.32741538503264644,687.5,0.20495729338997992,1.4868017759349712,0.8428020458701219
4,1.0,93.75,6.9544061262657975,17.16745644953879,4.315124078102458,,,,,,,,,,,ovenbi1,,,,,,,4093.75,1.1561922511142866,6.753269295950132,2.3811609261010536
5,,,,,,,,,,,,,,,,ovenbi1,,,,,,,,,,
6,0.1863965613734363,3390.625,6.302172493545536,18.43650025044309,3.5529226189597733,,,,,,,,,,,ovenbi1,,,,,,0.6964248743086413,3234.375,3.034647777926419,3.2940775293186846,3.98658900691685
7,,,,,,1.0,3500.0,2.810998008637624,4.618909697121693,3.3171175528687455,,,,,,ovenbi1,,,,,,1.0,3734.375,1.7708326685200793,4.244799565614528,3.2962444635350447
8,0.6266070796099773,4484.375,4.1202652128855375,104.44761501975736,2.0632044515000243,,,,,,0.4549424666968554,4015.625,0.9389638651992818,5.504006121738144,2.9805419349602875,ovenbi1,,,,,,,,,,
9,,,,,,,,,,,,,,,,ovenbi1,0.7404833871110406,2468.75,1.2775326413660086,3.8533178622667776,0.9281903561390524,,,,,
